y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
-0.0005536112,-0.0006392291,-1.0,-1.0,0.0,1,0.0006392291,-0.006018072325563021,-0.005378843243991919,-0.005378843243991919
0.00039722677,0.005721451,1.0,1.0,-1.0,1,0.005721451,-0.006018072325563021,-0.00029662154225070046,-0.0056754647862426195
-0.0059744776,0.016964968,-1.0,-1.0,1.0,1,-0.016964968,-0.006018072325563021,-0.02298304061946828,-0.028658505405710896
0.0038525304,-0.004996515,1.0,1.0,-1.0,1,-0.004996515,-0.006018072325563021,-0.0110145872047301,-0.039673092610440996
-0.007143554,0.006864484,-1.0,-1.0,1.0,1,-0.006864484,-0.006018072325563021,-0.012882556259458847,-0.05255564886989984
-0.004892448,-0.018198766,-1.0,-1.0,-1.0,0,0.018198766,-0.0,0.018198765814304352,-0.03435688305559549
-0.016010322,0.008199436,-1.0,-1.0,-1.0,0,-0.008199436,-0.0,-0.008199435658752918,-0.04255631871434841
-0.012851643,0.008754869,-1.0,-1.0,-1.0,0,-0.008754869,-0.0,-0.008754868991672993,-0.0513111877060214
-0.0070588365,-0.0024935796,-1.0,-1.0,-1.0,0,0.0024935796,-0.0,0.00249357963912189,-0.04881760806689951
-0.004745501,-0.0006236714,-1.0,-1.0,-1.0,0,0.0006236714,-0.0,0.0006236713961698115,-0.0481939366707297
-0.0022147596,0.0006236714,-1.0,-1.0,-1.0,0,-0.0006236714,-0.0,-0.0006236713961698115,-0.04881760806689951
0.00042761164,-0.032998275,1.0,1.0,-1.0,1,-0.032998275,-0.006018072325563021,-0.0390163473373409,-0.08783395540424041
0.0018494595,-0.009724545,1.0,1.0,1.0,0,-0.009724545,-0.0,-0.009724545292556286,-0.0975585006967967
-0.00094511267,-0.025735786,-1.0,-1.0,1.0,1,0.025735786,-0.006018072325563021,0.01971771385910552,-0.07784078683769118
-0.03105193,0.004668626,-1.0,-1.0,-1.0,0,-0.004668626,-0.0,-0.004668626002967358,-0.08250941284065853
0.01010058,0.003983771,1.0,1.0,-1.0,1,0.003983771,-0.006018072325563021,-0.0020343013627584653,-0.084543714203417
-0.007595439,-0.032325123,-1.0,-1.0,1.0,1,0.032325123,-0.006018072325563021,0.026307050179863387,-0.05823666402355361
-0.0010654172,-0.0006854088,-1.0,-1.0,-1.0,0,0.0006854088,-0.0,0.0006854088278487325,-0.05755125519570488
-0.004648562,0.027028164,-1.0,-1.0,-1.0,0,-0.027028164,-0.0,-0.027028163895010948,-0.08457941909071583
-0.0057407217,0.0059823673,-1.0,-1.0,-1.0,0,-0.0059823673,-0.0,-0.005982367321848869,-0.0905617864125647
0.028011002,-0.0006621215,1.0,1.0,-1.0,1,-0.0006621215,-0.006018072325563021,-0.00668019383988712,-0.09724198025245182
-0.010780408,-0.004653108,-1.0,-1.0,1.0,1,0.004653108,-0.006018072325563021,-0.001364964484995194,-0.09860694473744701
0.0036499826,0.00066520856,1.0,1.0,-1.0,1,0.00066520856,-0.006018072325563021,-0.005352863767942377,-0.10395980850538938
-0.0005769199,-0.0013323462,-1.0,-1.0,1.0,1,0.0013323462,-0.006018072325563021,-0.004685726092023738,-0.10864553459741312
0.0014768997,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.11466360692297614
-0.00049979845,0.004656206,-1.0,-1.0,1.0,1,-0.004656206,-0.006018072325563021,-0.010674278210675306,-0.12533788513365146
-0.0046181735,0.009904336,-1.0,-1.0,-1.0,0,-0.009904336,-0.0,-0.00990433618426323,-0.1352422213179147
-0.006346839,-0.014560542,-1.0,-1.0,-1.0,0,0.014560542,-0.0,0.014560542069375515,-0.12068167924853918
0.0018907497,0.0006671377,1.0,1.0,-1.0,1,0.0006671377,-0.006018072325563021,-0.0053509346496443825,-0.12603261389818357
-0.0053677484,0.012578578,-1.0,-1.0,1.0,1,-0.012578578,-0.006018072325563021,-0.018596650060092992,-0.14462926395827658
-0.008942819,-0.011913369,-1.0,-1.0,-1.0,0,0.011913369,-0.0,0.011913369409739971,-0.1327158945485366
-0.009473674,0.0072970786,-1.0,-1.0,-1.0,0,-0.0072970786,-0.0,-0.007297078613191843,-0.14001297316172845
-0.008693914,0.02157709,-1.0,-1.0,-1.0,0,-0.02157709,-0.0,-0.02157709002494812,-0.16159006318667657
-0.014660164,0.00837373,-1.0,-1.0,-1.0,0,-0.00837373,-0.0,-0.008373729884624481,-0.16996379307130105
-0.018067937,0.014644892,-1.0,-1.0,-1.0,0,-0.014644892,-0.0,-0.014644891954958439,-0.1846086850262595
0.008747511,0.035397235,1.0,1.0,-1.0,1,0.035397235,-0.006018072325563021,0.029379162978554182,-0.1552295220477053
0.018181976,0.018138323,1.0,1.0,1.0,0,0.018138323,-0.0,0.018138322979211807,-0.13709119906849349
-0.031530056,0.00059826905,-1.0,-1.0,1.0,1,-0.00059826905,-0.006018072325563021,-0.006616341374641247,-0.14370754044313475
0.00065086596,0.010719973,1.0,1.0,-1.0,1,0.010719973,-0.006018072325563021,0.004701900337064676,-0.13900564010607008
-0.01879339,-0.016122691,-1.0,-1.0,1.0,1,0.016122691,-0.006018072325563021,0.010104619007730894,-0.12890102109833917
-0.0050857486,0.0030048164,-1.0,-1.0,-1.0,0,-0.0030048164,-0.0,-0.003004816360771656,-0.13190583745911083
-0.0030830102,-0.007835159,-1.0,-1.0,-1.0,0,0.007835159,-0.0,0.007835159078240395,-0.12407067838087044
0.008074484,0.008435843,1.0,1.0,-1.0,1,0.008435843,-0.006018072325563021,0.00241777025553029,-0.12165290812534015
-0.0017084139,0.020777527,-1.0,-1.0,1.0,1,-0.020777527,-0.006018072325563021,-0.02679559956846196,-0.1484485076938021
-0.0078031225,-0.008260336,-1.0,-1.0,-1.0,0,0.008260336,-0.0,0.008260335773229599,-0.1401881719205725
-0.0093061365,0.02284296,-1.0,-1.0,-1.0,0,-0.02284296,-0.0,-0.02284296043217182,-0.16303113235274433
0.0113883605,0.010940198,1.0,1.0,-1.0,1,0.010940198,-0.006018072325563021,0.004922125529671125,-0.15810900682307322
0.0021109758,-0.015584216,1.0,1.0,1.0,0,-0.015584216,-0.0,-0.015584216453135014,-0.17369322327620823
-0.0067886533,0.009840801,-1.0,-1.0,1.0,1,-0.009840801,-0.006018072325563021,-0.01585887368378598,-0.1895520969599942
-0.00556672,0.01145657,-1.0,-1.0,-1.0,0,-0.01145657,-0.0,-0.011456569656729698,-0.2010086666167239
-0.0047790194,0.024191258,-1.0,-1.0,-1.0,0,-0.024191258,-0.0,-0.02419125847518444,-0.22519992509190834
0.029189892,-0.020213785,1.0,1.0,-1.0,1,-0.020213785,-0.006018072325563021,-0.026231856975531168,-0.2514317820674395
-0.0027472125,0.007909053,-1.0,-1.0,1.0,1,-0.007909053,-0.006018072325563021,-0.01392712533084113,-0.2653589073982806
0.02330093,-0.017599681,1.0,1.0,-1.0,1,-0.017599681,-0.006018072325563021,-0.02361775371787507,-0.28897666111615566
-0.010667495,0.005141655,-1.0,-1.0,1.0,1,-0.005141655,-0.006018072325563021,-0.0111597273087259,-0.30013638842488155
-0.0027740644,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.30013638842488155
-0.0034309956,0.00227644,-1.0,-1.0,-1.0,0,-0.00227644,-0.0,-0.002276439918205142,-0.3024128283430867
-0.003936231,0.015794104,-1.0,-1.0,-1.0,0,-0.015794104,-0.0,-0.01579410396516323,-0.3182069323082499
-0.0059774844,0.018297508,-1.0,-1.0,-1.0,0,-0.018297508,-0.0,-0.018297508358955383,-0.3365044406672053
-0.008085263,0.00929722,-1.0,-1.0,-1.0,0,-0.00929722,-0.0,-0.009297220036387444,-0.34580166070359275
-0.030819632,-0.019791486,-1.0,-1.0,-1.0,0,0.019791486,-0.0,0.019791485741734505,-0.32601017496185825
-0.0028780634,-0.03330757,-1.0,-1.0,-1.0,0,0.03330757,-0.0,0.03330757096409798,-0.29270260399776027
-0.010215073,-0.025582148,-1.0,-1.0,-1.0,0,0.025582148,-0.0,0.025582147762179375,-0.2671204562355809
-0.012657838,-0.008874481,-1.0,-1.0,-1.0,0,0.008874481,-0.0,0.008874480612576008,-0.2582459756230049
-0.010377396,-0.022230161,-1.0,-1.0,-1.0,0,0.022230161,-0.0,0.022230161353945732,-0.23601581426905915
0.03975321,0.00060798053,1.0,1.0,-1.0,1,0.00060798053,-0.006018072325563021,-0.00541009179392267,-0.24142590606298184
-0.0026189224,0.01506594,-1.0,-1.0,1.0,1,-0.01506594,-0.006018072325563021,-0.021084012422537393,-0.26250991848551924
0.0010266271,0.0023879758,1.0,1.0,-1.0,1,0.0023879758,-0.006018072325563021,-0.0036300965173299985,-0.26614001500284923
0.0036927843,0.014218509,1.0,1.0,1.0,0,0.014218509,-0.0,0.014218509197235107,-0.2519215058056141
0.00006401306,0.005281716,1.0,1.0,1.0,0,0.005281716,-0.0,0.0052817161194980145,-0.2466397896861161
-0.012455573,-0.017711319,-1.0,-1.0,1.0,1,0.017711319,-0.006018072325563021,0.011693246703768187,-0.2349465429823479
-0.008488646,0.0047530695,-1.0,-1.0,-1.0,0,-0.0047530695,-0.0,-0.00475306948646903,-0.23969961246881694
0.0062647657,-0.013728439,1.0,1.0,-1.0,1,-0.013728439,-0.006018072325563021,-0.01974651120213229,-0.2594461236709492
-0.00654558,-0.0042146198,-1.0,-1.0,1.0,1,0.0042146198,-0.006018072325563021,-0.0018034525735433774,-0.2612495762444926
0.0002548024,0.011996854,1.0,1.0,-1.0,1,0.011996854,-0.006018072325563021,0.005978781771088056,-0.2552707944734045
-0.01066485,0.0017891694,-1.0,-1.0,1.0,1,-0.0017891694,-0.006018072325563021,-0.007807241711592265,-0.26307803618499676
-0.00016981782,0.01418357,-1.0,-1.0,-1.0,0,-0.01418357,-0.0,-0.014183569699525833,-0.2772616058845226
-0.00008261204,0.0030582482,-1.0,-1.0,-1.0,0,-0.0030582482,-0.0,-0.0030582481995224953,-0.2803198540840451
-0.007949481,-0.009816601,-1.0,-1.0,-1.0,0,0.009816601,-0.0,0.009816600941121578,-0.2705032531429235
-0.007259908,0.011646289,-1.0,-1.0,-1.0,0,-0.011646289,-0.0,-0.011646289378404617,-0.2821495425213281
-0.001671439,-0.0061133355,-1.0,-1.0,-1.0,0,0.0061133355,-0.0,0.006113335490226746,-0.2760362070311014
-0.007314773,-0.01731648,-1.0,-1.0,-1.0,0,0.01731648,-0.0,0.017316479235887527,-0.25871972779521385
0.0037459033,-0.0006239784,1.0,1.0,-1.0,1,-0.0006239784,-0.006018072325563021,-0.00664205070893649,-0.2653617785041503
-0.006310297,-0.026566386,-1.0,-1.0,1.0,1,0.026566386,-0.006018072325563021,0.020548313897276335,-0.24481346460687398
0.0036115004,0.0051147165,1.0,1.0,-1.0,1,0.0051147165,-0.006018072325563021,-0.0009033558478708939,-0.24571682045474488
-0.019627763,0.00063750404,-1.0,-1.0,1.0,1,-0.00063750404,-0.006018072325563021,-0.006655576364895292,-0.2523723968196402
-0.006356771,0.022684934,-1.0,-1.0,-1.0,0,-0.022684934,-0.0,-0.022684933617711067,-0.27505733043735126
0.05259211,0.0086855935,1.0,1.0,-1.0,1,0.0086855935,-0.006018072325563021,0.002667521167719774,-0.27238980926963147
0.008916887,-0.016817654,1.0,1.0,1.0,0,-0.016817654,-0.0,-0.01681765355169773,-0.2892074628213292
-0.019194491,-0.012006914,-1.0,-1.0,1.0,1,0.012006914,-0.006018072325563021,0.0059888419175390525,-0.28321862090379013
0.0067411717,-0.0019088619,1.0,1.0,-1.0,1,-0.0019088619,-0.006018072325563021,-0.007926934241143949,-0.29114555514493407
0.0015749196,0.008246897,1.0,1.0,1.0,0,0.008246897,-0.0,0.008246896788477898,-0.28289865835645617
-0.0051745656,0.0037828214,-1.0,-1.0,1.0,1,-0.0037828214,-0.006018072325563021,-0.009800893679087944,-0.2926995520355441
-0.0051653255,-0.004414685,-1.0,-1.0,-1.0,0,0.004414685,-0.0,0.004414685070514679,-0.2882848669650294
-0.0007449561,0.0069286395,-1.0,-1.0,-1.0,0,-0.0069286395,-0.0,-0.0069286394864320755,-0.2952135064514615
-0.0004770225,0.003759121,-1.0,-1.0,-1.0,0,-0.003759121,-0.0,-0.0037591210566461086,-0.2989726275081076
-0.0029958992,0.012430636,-1.0,-1.0,-1.0,0,-0.012430636,-0.0,-0.012430636212229729,-0.31140326372033733
-0.007897981,0.005543177,-1.0,-1.0,-1.0,0,-0.005543177,-0.0,-0.005543177016079426,-0.31694644073641676
-0.012600809,-0.003692035,-1.0,-1.0,-1.0,0,0.003692035,-0.0,0.003692035097628832,-0.3132544056387879
-0.0056640618,0.0049196905,-1.0,-1.0,-1.0,0,-0.0049196905,-0.0,-0.004919690545648336,-0.31817409618443626
-0.0002521742,-0.008625408,-1.0,-1.0,-1.0,0,0.008625408,-0.0,0.008625407703220844,-0.3095486884812154
-0.002738995,-0.008701786,-1.0,-1.0,-1.0,0,0.008701786,-0.0,0.008701786398887634,-0.3008469020823278
0.0044887923,-0.001249126,1.0,1.0,-1.0,1,-0.001249126,-0.006018072325563021,-0.007267198367802389,-0.30811410045013016
0.00020857062,0.007472784,1.0,1.0,1.0,0,0.007472784,-0.0,0.0074727837927639484,-0.3006413166573662
-0.0061252452,-0.017522365,-1.0,-1.0,1.0,1,0.017522365,-0.006018072325563021,0.011504292529249602,-0.2891370241281166
-0.018098932,0.010049581,-1.0,-1.0,-1.0,0,-0.010049581,-0.0,-0.010049580596387386,-0.299186604724504
-0.013844747,-0.005640457,-1.0,-1.0,-1.0,0,0.005640457,-0.0,0.005640456918627024,-0.29354614780587696
0.0012921067,0.0037638373,1.0,1.0,-1.0,1,0.0037638373,-0.006018072325563021,-0.0022542350513990598,-0.295800382857276
0.006180332,0.0062417514,1.0,1.0,1.0,0,0.0062417514,-0.0,0.006241751369088888,-0.2895586314881871
-0.0017932034,-0.011892833,-1.0,-1.0,1.0,1,0.011892833,-0.006018072325563021,0.005874760490084104,-0.283683870998103
-0.005324707,-0.009491378,-1.0,-1.0,-1.0,0,0.009491378,-0.0,0.00949137844145298,-0.27419249255665
0.0071186656,-0.00829818,1.0,1.0,-1.0,1,-0.00829818,-0.006018072325563021,-0.01431625239161212,-0.2885087449482621
-0.00021201838,0.009568733,-1.0,-1.0,1.0,1,-0.009568733,-0.006018072325563021,-0.015586805488740987,-0.3040955504370031
0.008385492,-0.029640498,1.0,1.0,-1.0,1,-0.029640498,-0.006018072325563021,-0.035658569965338296,-0.3397541204023414
-0.025408283,0.0,-1.0,-1.0,1.0,1,-0.0,-0.006018072325563021,-0.006018072325563021,-0.3457721927279044
0.0039844513,0.027734062,1.0,1.0,-1.0,1,0.027734062,-0.006018072325563021,0.02171598937752288,-0.3240562033503815
-0.0045302184,-0.0051016696,-1.0,-1.0,1.0,1,0.0051016696,-0.006018072325563021,-0.0009164027458186822,-0.32497260609620016
-0.014236836,-0.013518431,-1.0,-1.0,-1.0,0,0.013518431,-0.0,0.013518431223928928,-0.31145417487227123
-0.005047341,-0.024271026,-1.0,-1.0,-1.0,0,0.024271026,-0.0,0.024271026253700256,-0.28718314861857097
0.000049903523,-0.0073317983,1.0,1.0,-1.0,1,-0.0073317983,-0.006018072325563021,-0.013349870644336528,-0.3005330192629075
-0.0021132312,0.011968756,-1.0,-1.0,1.0,1,-0.011968756,-0.006018072325563021,-0.01798682842013795,-0.3185198476830454
-0.0017906539,-0.0066308263,-1.0,-1.0,-1.0,0,0.0066308263,-0.0,0.006630826275795698,-0.3118890214072497
-0.007803729,0.011904011,-1.0,-1.0,-1.0,0,-0.011904011,-0.0,-0.01190401054918766,-0.3237930319564374
-0.00064213434,0.007206918,-1.0,-1.0,-1.0,0,-0.007206918,-0.0,-0.007206918206065893,-0.3309999501625033
0.011344428,-0.02914178,1.0,1.0,-1.0,1,-0.02914178,-0.006018072325563021,-0.035159852314567155,-0.3661598024770704
0.00825612,-0.026558738,1.0,1.0,1.0,0,-0.026558738,-0.0,-0.026558738201856613,-0.39271854067892703
-0.0039685587,0.010980758,-1.0,-1.0,1.0,1,-0.010980758,-0.006018072325563021,-0.016998830210244245,-0.40971737088917126
-0.032277547,0.0047678757,-1.0,-1.0,-1.0,0,-0.0047678757,-0.0,-0.004767875652760267,-0.41448524654193153
-0.019604977,0.011481872,-1.0,-1.0,-1.0,0,-0.011481872,-0.0,-0.011481871828436852,-0.4259671183703684
-0.0077411523,-0.015567437,-1.0,-1.0,-1.0,0,0.015567437,-0.0,0.015567436814308167,-0.4103996815560602
0.0013960907,0.013550781,1.0,1.0,-1.0,1,0.013550781,-0.006018072325563021,0.007532708387995176,-0.402866973168065
-0.004751383,-0.007429399,-1.0,-1.0,1.0,1,0.007429399,-0.006018072325563021,0.0014113267363850398,-0.40145564643167997
0.0005324697,-0.00885342,1.0,1.0,-1.0,1,-0.00885342,-0.006018072325563021,-0.014871492009436674,-0.41632713844111663
0.0029160846,0.006817604,1.0,1.0,1.0,0,0.006817604,-0.0,0.006817603949457407,-0.4095095344916592
-0.0020338625,-0.008871542,-1.0,-1.0,1.0,1,0.008871542,-0.006018072325563021,0.002853469964290075,-0.40665606452736913
-0.0040480923,0.055329144,-1.0,-1.0,-1.0,0,-0.055329144,-0.0,-0.05532914400100708,-0.4619852085283762
-0.0025880178,-0.030954575,-1.0,-1.0,-1.0,0,0.030954575,-0.0,0.030954575166106224,-0.43103063336227
-0.013867353,0.0066676172,-1.0,-1.0,-1.0,0,-0.0066676172,-0.0,-0.006667617242783308,-0.4376982506050533
0.025285989,-0.005998994,1.0,1.0,-1.0,1,-0.005998994,-0.006018072325563021,-0.0120170665493365,-0.4497153171543898
-0.0052900454,-0.007379557,-1.0,-1.0,1.0,1,0.007379557,-0.006018072325563021,0.001361484680498056,-0.4483538324738917
0.0026901886,-0.010153062,1.0,1.0,-1.0,1,-0.010153062,-0.006018072325563021,-0.01617113403586108,-0.4645249665097528
0.0011533657,0.010826185,1.0,1.0,1.0,0,0.010826185,-0.0,0.01082618534564972,-0.45369878116410306
0.0020534974,-0.030057589,1.0,1.0,1.0,0,-0.030057589,-0.0,-0.03005758859217167,-0.48375636975627473
-0.024890993,0.03542633,-1.0,-1.0,1.0,1,-0.03542633,-0.006018072325563021,-0.04144440214691121,-0.5252007719031859
0.0065093786,-0.023020383,1.0,1.0,-1.0,1,-0.023020383,-0.006018072325563021,-0.029038455296134538,-0.5542392271993205
-0.0111909835,-0.0075622057,-1.0,-1.0,1.0,1,0.0075622057,-0.006018072325563021,0.001544133335525207,-0.5526950938637953
-0.014916695,-0.0104066245,-1.0,-1.0,-1.0,0,0.0104066245,-0.0,0.010406624525785446,-0.5422884693380099
-0.02241145,-0.0027930895,-1.0,-1.0,-1.0,0,0.0027930895,-0.0,0.002793089486658573,-0.5394953798513513
-0.0019226149,-0.0020999487,-1.0,-1.0,-1.0,0,0.0020999487,-0.0,0.002099948702380061,-0.5373954311489713
0.0019061337,-0.0042131734,1.0,1.0,-1.0,1,-0.0042131734,-0.006018072325563021,-0.010231245733624286,-0.5476266768825956
-0.0007646526,0.009106211,-1.0,-1.0,1.0,1,-0.009106211,-0.006018072325563021,-0.015124283689832277,-0.5627509605724279
-0.0023365316,-0.0048930384,-1.0,-1.0,-1.0,0,0.0048930384,-0.0,0.004893038421869278,-0.5578579221505586
-0.0028681096,0.009762251,-1.0,-1.0,-1.0,0,-0.009762251,-0.0,-0.009762250818312168,-0.5676201729688708
0.00019081915,0.01720048,1.0,1.0,-1.0,1,0.01720048,-0.006018072325563021,0.01118240695836585,-0.556437766010505
-0.005291055,-0.00959497,-1.0,-1.0,1.0,1,0.00959497,-0.006018072325563021,0.003576898057187013,-0.552860867953318
-0.008276478,0.0318568,-1.0,-1.0,-1.0,0,-0.0318568,-0.0,-0.031856801360845566,-0.5847176693141636
-0.064987846,-0.004681795,-1.0,-1.0,-1.0,0,0.004681795,-0.0,0.0046817949041724205,-0.5800358744099912
0.04157177,0.0026771787,1.0,1.0,-1.0,1,0.0026771787,-0.006018072325563021,-0.003340893616726585,-0.5833767680267178
0.010893955,0.009315497,1.0,1.0,1.0,0,0.009315497,-0.0,0.009315497241914272,-0.5740612707848035
-0.016470162,-0.01871715,-1.0,-1.0,1.0,1,0.01871715,-0.006018072325563021,0.012699076946998053,-0.5613621938378055
0.0031474596,0.021362456,1.0,1.0,-1.0,1,0.021362456,-0.006018072325563021,0.015344383236194067,-0.5460178106016115
-0.0065590064,0.009859435,-1.0,-1.0,1.0,1,-0.009859435,-0.006018072325563021,-0.015877507585858888,-0.5618953181874704
0.029030237,0.033443853,1.0,1.0,-1.0,1,0.033443853,-0.006018072325563021,0.02742578093352359,-0.5344695372539469
0.0039069643,-0.04330329,1.0,1.0,1.0,0,-0.04330329,-0.0,-0.04330328851938248,-0.5777728257733293
0.009333458,0.004612514,1.0,1.0,1.0,0,0.004612514,-0.0,0.004612513817846775,-0.5731603119554826
-0.022659466,-0.024626452,-1.0,-1.0,1.0,1,0.024626452,-0.006018072325563021,0.01860838015022319,-0.5545519318052594
