y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
-0.02576371,-0.024557466,-1.0,-1.0,-1.0,0,0.024557466,-0.0,0.024557465687394142,-0.5299944661178653
0.10756198,0.015759423,1.0,1.0,-1.0,1,0.015759423,-0.006018072325563021,0.00974135104956668,-0.5202531150682986
-0.032667972,0.020189025,-1.0,-1.0,1.0,1,-0.020189025,-0.006018072325563021,-0.02620709683356244,-0.5464602119018611
0.0015555895,0.0059776483,1.0,1.0,-1.0,1,0.0059776483,-0.006018072325563021,-0.00004042401519972847,-0.5465006359170609
-0.042932928,-0.00066242134,-1.0,-1.0,1.0,1,0.00066242134,-0.006018072325563021,-0.005355650983577557,-0.5518562869006385
-0.006077178,0.005946054,-1.0,-1.0,-1.0,0,-0.005946054,-0.0,-0.005946054123342037,-0.5578023410239805
0.0013520052,0.01503815,1.0,1.0,-1.0,1,0.01503815,-0.006018072325563021,0.009020078037107401,-0.5487822629868732
-0.0014661564,-0.0058570453,-1.0,-1.0,1.0,1,0.0058570453,-0.006018072325563021,-0.00016102702898342178,-0.5489432900158566
-0.0032159146,0.025774065,-1.0,-1.0,-1.0,0,-0.025774065,-0.0,-0.025774065405130386,-0.574717355420987
-0.020204829,-0.012160611,-1.0,-1.0,-1.0,0,0.012160611,-0.0,0.01216061133891344,-0.5625567440820736
0.015231567,0.015969856,1.0,1.0,-1.0,1,0.015969856,-0.006018072325563021,0.009951783385301047,-0.5526049606967726
-0.00019506644,-0.015324821,-1.0,-1.0,1.0,1,0.015324821,-0.006018072325563021,0.009306748438799792,-0.5432982122579728
-0.01002821,0.011515576,-1.0,-1.0,-1.0,0,-0.011515576,-0.0,-0.011515576392412186,-0.554813788650385
-0.004127197,-0.0102295,-1.0,-1.0,-1.0,0,0.0102295,-0.0,0.010229500010609627,-0.5445842886397754
0.0042922916,-0.014892086,1.0,1.0,-1.0,1,-0.014892086,-0.006018072325563021,-0.020910158712243623,-0.565494447352019
-0.010801865,0.033988703,-1.0,-1.0,1.0,1,-0.033988703,-0.006018072325563021,-0.04000677536783177,-0.6055012227198509
-0.019942973,-0.0031573265,-1.0,-1.0,-1.0,0,0.0031573265,-0.0,0.0031573264859616756,-0.6023438962338892
-0.009497121,0.020657789,-1.0,-1.0,-1.0,0,-0.020657789,-0.0,-0.020657788962125778,-0.623001685196015
-0.04342889,0.004327347,-1.0,-1.0,-1.0,0,-0.004327347,-0.0,-0.004327347036451101,-0.627329032232466
0.013543329,-0.013039962,1.0,1.0,-1.0,1,-0.013039962,-0.006018072325563021,-0.019058034714138097,-0.6463870669466042
-0.009842779,-0.00438427,-1.0,-1.0,1.0,1,0.00438427,-0.006018072325563021,-0.0016338023876901345,-0.6480208693342944
-0.008839316,0.013096886,-1.0,-1.0,-1.0,0,-0.013096886,-0.0,-0.01309688575565815,-0.6611177550899525
-0.010682614,-0.0031024674,-1.0,-1.0,-1.0,0,0.0031024674,-0.0,0.003102467395365238,-0.6580152876945873
-0.0007071695,-0.05165336,-1.0,-1.0,-1.0,0,0.05165336,-0.0,0.051653359085321426,-0.6063619286092659
0.023594584,0.0026141834,1.0,1.0,-1.0,1,0.0026141834,-0.006018072325563021,-0.003403888974165507,-0.6097658175834314
-0.0078073246,0.017470585,-1.0,-1.0,1.0,1,-0.017470585,-0.006018072325563021,-0.02348865750787217,-0.6332544750913036
0.0040543405,0.015908863,1.0,1.0,-1.0,1,0.015908863,-0.006018072325563021,0.009890791069889479,-0.6233636840214142
-0.010645076,-0.035993632,-1.0,-1.0,1.0,1,0.035993632,-0.006018072325563021,0.029975559603596144,-0.5933881244178181
-0.0050525228,0.008471228,-1.0,-1.0,-1.0,0,-0.008471228,-0.0,-0.008471228182315826,-0.6018593526001339
0.024142306,0.012895495,1.0,1.0,-1.0,1,0.012895495,-0.006018072325563021,0.006877422373915128,-0.5949819302262188
-0.0068351896,-0.01810006,-1.0,-1.0,1.0,1,0.01810006,-0.006018072325563021,0.012081988196993285,-0.5828999420292256
-0.0065465355,-0.009175089,-1.0,-1.0,-1.0,0,0.009175089,-0.0,0.009175089187920094,-0.5737248528413055
-0.0047804853,-0.009923254,-1.0,-1.0,-1.0,0,0.009923254,-0.0,0.009923254139721394,-0.5638015987015841
-0.021690626,0.004643109,-1.0,-1.0,-1.0,0,-0.004643109,-0.0,-0.0046431091614067554,-0.5684447078629908
-0.021272503,0.0019833231,-1.0,-1.0,-1.0,0,-0.0019833231,-0.0,-0.001983323134481907,-0.5704280309974727
-0.000010787044,-0.0059618093,-1.0,-1.0,-1.0,0,0.0059618093,-0.0,0.005961809307336807,-0.5644662216901359
0.00061159115,-0.016075587,1.0,1.0,-1.0,1,-0.016075587,-0.006018072325563021,-0.022093659225678033,-0.586559880915814
0.0067634275,0.02599228,1.0,1.0,1.0,0,0.02599228,-0.0,0.02599227987229824,-0.5605676010435158
-0.013479908,-0.0046155555,-1.0,-1.0,1.0,1,0.0046155555,-0.006018072325563021,-0.001402516808187552,-0.5619701178517034
0.0052059134,-0.033605676,1.0,1.0,-1.0,1,-0.033605676,-0.006018072325563021,-0.039623748469924516,-0.6015938663216279
0.03614335,0.0129038915,1.0,1.0,1.0,0,0.0129038915,-0.0,0.012903891503810883,-0.588689974817817
-0.0042490214,-0.010855563,-1.0,-1.0,1.0,1,0.010855563,-0.006018072325563021,0.004837490659380369,-0.5838524841584367
0.01429255,-0.00068231026,1.0,1.0,-1.0,1,-0.00068231026,-0.006018072325563021,-0.006700382584998347,-0.5905528667434351
0.015069387,0.0020455357,1.0,1.0,1.0,0,0.0020455357,-0.0,0.0020455357152968645,-0.5885073310281382
0.00071570184,0.0013613696,1.0,1.0,1.0,0,0.0013613696,-0.0,0.0013613696210086346,-0.5871459614071296
-0.0027628844,-0.0027245951,-1.0,-1.0,1.0,1,0.0027245951,-0.006018072325563021,-0.003293477190485187,-0.5904394385976148
0.0007939115,-0.0027320387,1.0,1.0,-1.0,1,-0.0027320387,-0.006018072325563021,-0.008750111056318469,-0.5991895496539333
-0.0013263719,-0.015162593,-1.0,-1.0,1.0,1,0.015162593,-0.006018072325563021,0.009144520428204947,-0.5900450292257284
-0.0013699858,-0.003478006,-1.0,-1.0,-1.0,0,0.003478006,-0.0,0.0034780059941112995,-0.5865670232316171
-0.005848927,-0.0027911405,-1.0,-1.0,-1.0,0,0.0027911405,-0.0,0.0027911404613405466,-0.5837758827702766
0.0080008805,0.022798691,1.0,1.0,-1.0,1,0.022798691,-0.006018072325563021,0.01678061861934703,-0.5669952641509296
-0.0016502393,-0.005479057,-1.0,-1.0,1.0,1,0.005479057,-0.006018072325563021,-0.0005390154717620091,-0.5675342796226917
0.0010290751,0.0068441434,1.0,1.0,-1.0,1,0.0068441434,-0.006018072325563021,0.0008260710576419158,-0.5667082085650498
-0.01449059,-0.005471562,-1.0,-1.0,1.0,1,0.005471562,-0.006018072325563021,-0.0005465102901812272,-0.567254718855231
-0.003084008,-0.0027470489,-1.0,-1.0,-1.0,0,0.0027470489,-0.0,0.002747048856690526,-0.5645076699985405
-0.0021425649,0.009581836,-1.0,-1.0,-1.0,0,-0.009581836,-0.0,-0.009581835940480232,-0.5740895059390207
-0.0054157805,-0.015098677,-1.0,-1.0,-1.0,0,0.015098677,-0.0,0.015098677016794682,-0.5589908289222261
-0.009479864,-0.0027713575,-1.0,-1.0,-1.0,0,0.0027713575,-0.0,0.0027713575400412083,-0.5562194713821849
-0.0056363735,-0.02102384,-1.0,-1.0,-1.0,0,0.02102384,-0.0,0.021023839712142944,-0.5351956316700419
-0.00057165045,0.008463549,-1.0,-1.0,-1.0,0,-0.008463549,-0.0,-0.008463549427688122,-0.54365918109773
-0.022259243,-0.013433017,-1.0,-1.0,-1.0,0,0.013433017,-0.0,0.013433016836643219,-0.5302261642610868
-0.008282027,0.03014673,-1.0,-1.0,-1.0,0,-0.03014673,-0.0,-0.030146729201078415,-0.5603728934621652
-0.012305141,-0.009019252,-1.0,-1.0,-1.0,0,0.009019252,-0.0,0.00901925191283226,-0.551353641549333
-0.0017832713,0.0048658284,-1.0,-1.0,-1.0,0,-0.0048658284,-0.0,-0.004865828435868025,-0.556219469985201
0.0070136534,0.0055335825,1.0,1.0,-1.0,1,0.0055335825,-0.006018072325563021,-0.000484489794647284,-0.5567039597798483
0.000008861069,0.010973227,1.0,1.0,1.0,0,0.010973227,-0.0,0.010973227210342884,-0.5457307325695054
-0.009175285,-0.011663068,-1.0,-1.0,1.0,1,0.011663068,-0.006018072325563021,0.005644995760345869,-0.5400857368091596
-0.0085817855,-0.0013811118,-1.0,-1.0,-1.0,0,0.0013811118,-0.0,0.0013811117969453335,-0.5387046250122143
-0.0067006266,0.010995851,-1.0,-1.0,-1.0,0,-0.010995851,-0.0,-0.010995850898325443,-0.5497004759105397
-0.013368986,-0.0027376483,-1.0,-1.0,-1.0,0,0.0027376483,-0.0,0.002737648319453001,-0.5469628275910867
-0.00017844513,0.0020539386,-1.0,-1.0,-1.0,0,-0.0020539386,-0.0,-0.0020539385732263327,-0.549016766164313
-0.0010733642,-0.011695163,-1.0,-1.0,-1.0,0,0.011695163,-0.0,0.011695163324475288,-0.5373216028398378
-0.004558849,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.5373216028398378
-0.0040291906,0.0041433405,-1.0,-1.0,-1.0,0,-0.0041433405,-0.0,-0.004143340513110161,-0.5414649433529479
-0.006304506,-0.0020695243,-1.0,-1.0,-1.0,0,0.0020695243,-0.0,0.0020695242565125227,-0.5393954190964354
0.00008274708,-0.002766045,1.0,1.0,-1.0,1,-0.002766045,-0.006018072325563021,-0.008784117368807978,-0.5481795364652434
-0.0004220279,0.017844025,-1.0,-1.0,1.0,1,-0.017844025,-0.006018072325563021,-0.023862097371196336,-0.5720416338364398
-0.009170173,-0.03319707,-1.0,-1.0,-1.0,0,0.03319707,-0.0,0.033197071403265,-0.5388445624331748
-0.020455733,0.009099837,-1.0,-1.0,-1.0,0,-0.009099837,-0.0,-0.009099837392568588,-0.5479443998257434
0.039078787,0.0027833718,1.0,1.0,-1.0,1,0.0027833718,-0.006018072325563021,-0.0032347004914786296,-0.5511791003172221
-0.0063343337,0.0069261976,-1.0,-1.0,1.0,1,-0.0069261976,-0.006018072325563021,-0.012944269884204454,-0.5641233702014266
-0.008415392,0.006191506,-1.0,-1.0,-1.0,0,-0.006191506,-0.0,-0.006191506050527096,-0.5703148762519537
-0.0071670655,0.013624623,-1.0,-1.0,-1.0,0,-0.013624623,-0.0,-0.013624623417854309,-0.583939499669808
-0.0011324929,-0.016371673,-1.0,-1.0,-1.0,0,0.016371673,-0.0,0.016371672973036766,-0.5675678266967712
0.021545157,0.022442061,1.0,1.0,-1.0,1,0.022442061,-0.006018072325563021,0.016423989128494673,-0.5511438375682766
-0.0038113873,0.004026551,-1.0,-1.0,1.0,1,-0.004026551,-0.006018072325563021,-0.010044623125171251,-0.5611884606934479
0.020428121,-0.004026551,1.0,1.0,-1.0,1,-0.004026551,-0.006018072325563021,-0.010044623125171251,-0.5712330838186191
-0.0008300608,0.013360678,-1.0,-1.0,1.0,1,-0.013360678,-0.006018072325563021,-0.01937875054386813,-0.5906118343624873
-0.0073854295,-0.009334127,-1.0,-1.0,-1.0,0,0.009334127,-0.0,0.00933412741869688,-0.5812777069437904
-0.0112510305,0.004011828,-1.0,-1.0,-1.0,0,-0.004011828,-0.0,-0.004011827986687422,-0.5852895349304779
-0.008532038,0.003994378,-1.0,-1.0,-1.0,0,-0.003994378,-0.0,-0.003994377795606852,-0.5892839127260847
0.00024445262,-0.041375637,1.0,1.0,-1.0,1,-0.041375637,-0.006018072325563021,-0.04739370938000638,-0.6366776221060911
0.0098036835,-0.0041649523,1.0,1.0,1.0,0,-0.0041649523,-0.0,-0.0041649523191154,-0.6408425744252065
0.01540622,0.012440239,1.0,1.0,1.0,0,0.012440239,-0.0,0.012440239079296589,-0.62840233534591
-0.0004645628,-0.0048189247,-1.0,-1.0,1.0,1,0.0048189247,-0.006018072325563021,-0.0011991476228590684,-0.629601482968769
-0.007737596,0.0075622057,-1.0,-1.0,-1.0,0,-0.0075622057,-0.0,-0.007562205661088228,-0.6371636886298573
0.00094650546,0.011577155,1.0,1.0,-1.0,1,0.011577155,-0.006018072325563021,0.00555908311548274,-0.6316046055143746
0.0011825021,0.028038546,1.0,1.0,1.0,0,0.028038546,-0.0,0.028038546442985535,-0.603566059071389
0.005716496,-0.0059421286,1.0,1.0,1.0,0,-0.0059421286,-0.0,-0.005942128598690033,-0.6095081876700791
-0.020761598,0.007915017,-1.0,-1.0,1.0,1,-0.007915017,-0.006018072325563021,-0.013933089520608968,-0.6234412771906881
-0.033317227,-0.021920292,-1.0,-1.0,-1.0,0,0.021920292,-0.0,0.02192029170691967,-0.6015209854837684
0.023175858,-0.007414376,1.0,1.0,-1.0,1,-0.007414376,-0.006018072325563021,-0.013432448223059959,-0.6149534337068284
-0.007037756,-0.0027098248,-1.0,-1.0,1.0,1,0.0027098248,-0.006018072325563021,-0.003308247500857301,-0.6182616812076858
0.014394301,-0.008175275,1.0,1.0,-1.0,1,-0.008175275,-0.006018072325563021,-0.014193347614085264,-0.6324550288217711
-0.0057281414,0.05197744,-1.0,-1.0,1.0,1,-0.05197744,-0.006018072325563021,-0.05799551304039914,-0.6904505418621703
-0.032242928,-0.011757675,-1.0,-1.0,-1.0,0,0.011757675,-0.0,0.011757674627006054,-0.6786928672351642
0.006030636,0.014351516,1.0,1.0,-1.0,1,0.014351516,-0.006018072325563021,0.008333443705165797,-0.6703594235299984
0.015318251,0.0064566946,1.0,1.0,1.0,0,0.0064566946,-0.0,0.006456694565713406,-0.663902728964285
0.00090346765,-0.007752774,1.0,1.0,1.0,0,-0.007752774,-0.0,-0.007752773817628622,-0.6716555027819137
-0.0025225955,0.0051742694,-1.0,-1.0,1.0,1,-0.0051742694,-0.006018072325563021,-0.011192341759627647,-0.6828478445415413
-0.010120282,0.039221827,-1.0,-1.0,-1.0,0,-0.039221827,-0.0,-0.03922182694077492,-0.7220696714823163
-0.053940363,0.004950132,-1.0,-1.0,-1.0,0,-0.004950132,-0.0,-0.004950132220983505,-0.7270198037032998
-0.015741851,-0.0061915033,-1.0,-1.0,-1.0,0,0.0061915033,-0.0,0.006191503256559372,-0.7208283004467404
0.0021492066,-0.009361071,1.0,1.0,-1.0,1,-0.009361071,-0.006018072325563021,-0.015379142906343526,-0.736207443353084
0.00088608125,0.001253039,1.0,1.0,1.0,0,0.001253039,-0.0,0.001253038994036615,-0.7349544043590474
-0.0014617648,-0.005651082,-1.0,-1.0,1.0,1,0.005651082,-0.006018072325563021,-0.0003669904133434968,-0.7353213947723909
0.0017570877,0.0025155353,1.0,1.0,-1.0,1,0.0025155353,-0.006018072325563021,-0.003502536989575215,-0.7388239317619661
-0.0025191307,-0.0012569766,-1.0,-1.0,1.0,1,0.0012569766,-0.006018072325563021,-0.004761095699680932,-0.7435850274616471
0.0013350234,-0.017766984,1.0,1.0,-1.0,1,-0.017766984,-0.006018072325563021,-0.023785056505178995,-0.7673700839668262
0.023156434,-0.010296704,1.0,1.0,1.0,0,-0.010296704,-0.0,-0.01029670424759388,-0.77766678821442
-0.0052270824,-0.017618807,-1.0,-1.0,1.0,1,0.017618807,-0.006018072325563021,0.011600734707141333,-0.7660660535072787
0.0038073556,0.006562613,1.0,1.0,-1.0,1,0.006562613,-0.006018072325563021,0.0005445406252388282,-0.76552151288204
-0.048875548,0.009113962,-1.0,-1.0,1.0,1,-0.009113962,-0.006018072325563021,-0.015132034156298227,-0.7806535470383382
-0.0009088963,-0.008460202,-1.0,-1.0,-1.0,0,0.008460202,-0.0,0.008460202254354954,-0.7721933447839833
-0.003457727,0.014919692,-1.0,-1.0,-1.0,0,-0.014919692,-0.0,-0.01491969171911478,-0.787113036503098
-0.0012282031,0.0070589418,-1.0,-1.0,-1.0,0,-0.0070589418,-0.0,-0.007058941759169102,-0.7941719782622672
0.012524721,0.010177444,1.0,1.0,-1.0,1,0.010177444,-0.006018072325563021,0.0041593714097384734,-0.7900126068525287
-0.00588917,0.0025296074,-1.0,-1.0,1.0,1,-0.0025296074,-0.006018072325563021,-0.008547679712822623,-0.7985602865653514
-0.010109354,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.7985602865653514
-0.0037910475,0.013792288,-1.0,-1.0,-1.0,0,-0.013792288,-0.0,-0.013792287558317184,-0.8123525741236686
-0.0067295423,-0.003742707,-1.0,-1.0,-1.0,0,0.003742707,-0.0,0.003742706961929798,-0.8086098671617388
0.0025732946,0.003742707,1.0,1.0,-1.0,1,0.003742707,-0.006018072325563021,-0.002275365363633223,-0.810885232525372
0.0004969407,0.011146116,1.0,1.0,1.0,0,0.011146116,-0.0,0.011146116070449352,-0.7997391164549227
-0.008920722,0.012240442,-1.0,-1.0,1.0,1,-0.012240442,-0.006018072325563021,-0.01825851477292735,-0.8179976312278501
0.010588217,0.009684579,1.0,1.0,-1.0,1,0.009684579,-0.006018072325563021,0.0036665071213487907,-0.8143311241065013
-0.017780516,0.0018054632,-1.0,-1.0,1.0,1,-0.0018054632,-0.006018072325563021,-0.007823535549281127,-0.8221546596557825
-0.010539381,-0.016980426,-1.0,-1.0,-1.0,0,0.016980426,-0.0,0.016980426385998726,-0.8051742332697838
-0.00862271,0.067974195,-1.0,-1.0,-1.0,0,-0.067974195,-0.0,-0.06797419488430023,-0.873148428154084
-0.02690015,0.0011421181,-1.0,-1.0,-1.0,0,-0.0011421181,-0.0,-0.001142118126153946,-0.874290546280238
0.012577481,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.880308618605801
-0.06773693,0.0034185487,-1.0,-1.0,1.0,1,-0.0034185487,-0.006018072325563021,-0.009436621056696362,-0.8897452396624974
-0.014767138,-0.016633565,-1.0,-1.0,-1.0,0,0.016633565,-0.0,0.016633564606308937,-0.8731116750561885
-0.0028983876,-0.0005784927,-1.0,-1.0,-1.0,0,0.0005784927,-0.0,0.000578492705244571,-0.8725331823509439
-0.004008863,0.0017344751,-1.0,-1.0,-1.0,0,-0.0017344751,-0.0,-0.001734475139528513,-0.8742676574904724
0.0046533644,-0.008121325,1.0,1.0,-1.0,1,-0.008121325,-0.006018072325563021,-0.014139397028660364,-0.8884070545191328
-0.0042402195,-0.0046698283,-1.0,-1.0,1.0,1,0.0046698283,-0.006018072325563021,-0.001348243985151835,-0.8897552985042847
-0.0044567455,-0.0029297557,-1.0,-1.0,-1.0,0,0.0029297557,-0.0,0.0029297557193785906,-0.8868255427849061
0.00021840446,-0.014184832,1.0,1.0,-1.0,1,-0.014184832,-0.006018072325563021,-0.020202903967177457,-0.9070284467520836
-0.0062144063,0.0041576987,-1.0,-1.0,1.0,1,-0.0041576987,-0.006018072325563021,-0.010175771038806028,-0.9172042177908897
-0.013112534,0.0011847458,-1.0,-1.0,-1.0,0,-0.0011847458,-0.0,-0.0011847458081319928,-0.9183889635990217
0.003058998,-0.021544486,1.0,1.0,-1.0,1,-0.021544486,-0.006018072325563021,-0.027562558609819002,-0.9459515222088407
-0.010488736,0.005429472,-1.0,-1.0,1.0,1,-0.005429472,-0.006018072325563021,-0.011447544168507642,-0.9573990663773484
-0.004488903,-0.013324454,-1.0,-1.0,-1.0,0,0.013324454,-0.0,0.013324454426765442,-0.944074611950583
-0.0038643489,0.02469204,-1.0,-1.0,-1.0,0,-0.02469204,-0.0,-0.02469203993678093,-0.9687666518873639
0.003652228,-0.0059661563,1.0,1.0,-1.0,1,-0.0059661563,-0.006018072325563021,-0.011984228581016845,-0.9807508804683808
0.0019510081,0.0017935872,1.0,1.0,1.0,0,0.0017935872,-0.0,0.0017935872310772538,-0.9789572932373035
0.007979486,0.008919997,1.0,1.0,1.0,0,0.008919997,-0.0,0.00891999714076519,-0.9700372960965383
-0.010807319,-0.02336088,-1.0,-1.0,1.0,1,0.02336088,-0.006018072325563021,0.017342807766223364,-0.952694488330315
0.01746029,0.018018436,1.0,1.0,-1.0,1,0.018018436,-0.006018072325563021,0.012000363361263686,-0.9406941249690514
0.002632551,-0.01438894,1.0,1.0,1.0,0,-0.01438894,-0.0,-0.014388940297067165,-0.9550830652661185
-0.014045331,-0.016438797,-1.0,-1.0,1.0,1,0.016438797,-0.006018072325563021,0.010420724790716582,-0.944662340475402
-0.026767898,0.012203103,-1.0,-1.0,-1.0,0,-0.012203103,-0.0,-0.012203102931380272,-0.9568654434067823
-0.0011462057,-0.009138665,-1.0,-1.0,-1.0,0,0.009138665,-0.0,0.009138665162026882,-0.9477267782447554
0.007147895,0.01518418,1.0,1.0,-1.0,1,0.01518418,-0.006018072325563021,0.009166107554161959,-0.9385606706905935
-0.005090802,0.000630862,-1.0,-1.0,1.0,1,-0.000630862,-0.006018072325563021,-0.006648934346916117,-0.9452096050375096
0.0013425713,0.013767792,1.0,1.0,-1.0,1,0.013767792,-0.006018072325563021,0.007749719586396627,-0.937459885451113
-0.0033110594,0.00681283,-1.0,-1.0,1.0,1,-0.00681283,-0.006018072325563021,-0.012830902315502948,-0.950290787766616
-0.0112732,-0.025001159,-1.0,-1.0,-1.0,0,0.025001159,-0.0,0.02500115893781185,-0.9252896288288042
-0.03295697,0.0044205366,-1.0,-1.0,-1.0,0,-0.0044205366,-0.0,-0.004420536570250988,-0.9297101653990552
