y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
0.022248644,0.010655293,1.0,1.0,-1.0,1,0.010655293,-0.006018072325563021,0.0046372209155802055,-0.925072944483475
0.0080726845,-0.0018724151,1.0,1.0,1.0,0,-0.0018724151,-0.0,-0.0018724150722846389,-0.9269453595557596
-0.005114355,0.004984914,-1.0,-1.0,1.0,1,-0.004984914,-0.006018072325563021,-0.011002986185079403,-0.9379483457408391
-0.0001795832,0.017862167,-1.0,-1.0,-1.0,0,-0.017862167,-0.0,-0.017862167209386826,-0.9558105129502259
0.0053440453,0.0072993888,1.0,1.0,-1.0,1,0.0072993888,-0.006018072325563021,0.0012813164332751556,-0.9545291965169508
-0.005951247,0.0072464934,-1.0,-1.0,1.0,1,-0.0072464934,-0.006018072325563021,-0.013264565687453336,-0.9677937622044042
-0.019342775,0.00060202257,-1.0,-1.0,-1.0,0,-0.00060202257,-0.0,-0.000602022570092231,-0.9683957847744964
-0.00679597,-0.012708021,-1.0,-1.0,-1.0,0,0.012708021,-0.0,0.012708021327853203,-0.9556877634466432
-0.005482211,-0.0030498502,-1.0,-1.0,-1.0,0,0.0030498502,-0.0,0.003049850231036544,-0.9526379132156066
-0.00850206,-0.010439371,-1.0,-1.0,-1.0,0,0.010439371,-0.0,0.010439370758831501,-0.9421985424567751
-0.004093512,0.018348726,-1.0,-1.0,-1.0,0,-0.018348726,-0.0,-0.018348725512623787,-0.9605472679693989
-0.010467289,0.008448949,-1.0,-1.0,-1.0,0,-0.008448949,-0.0,-0.008448949083685875,-0.9689962170530848
0.012291326,0.001801589,1.0,1.0,-1.0,1,0.001801589,-0.006018072325563021,-0.004216483287339993,-0.9732127003404248
-0.00906328,-0.025517458,-1.0,-1.0,1.0,1,0.025517458,-0.006018072325563021,0.019499385770583563,-0.9537133145698413
0.02391186,0.027315807,1.0,1.0,-1.0,1,0.027315807,-0.006018072325563021,0.021297734271908217,-0.9324155802979331
0.009936542,0.011313037,1.0,1.0,1.0,0,0.011313037,-0.0,0.011313037015497684,-0.9211025432824355
0.003040106,-0.0035593694,1.0,1.0,1.0,0,-0.0035593694,-0.0,-0.0035593693610280752,-0.9246619126434635
-0.009065445,0.03330729,-1.0,-1.0,1.0,1,-0.03330729,-0.006018072325563021,-0.03932536389288861,-0.9639872765363522
-0.0462268,-0.01622263,-1.0,-1.0,-1.0,0,0.01622263,-0.0,0.016222629696130753,-0.9477646468402214
-0.012295143,-0.020655528,-1.0,-1.0,-1.0,0,0.020655528,-0.0,0.020655527710914612,-0.9271091191293068
-0.011672788,0.00890518,-1.0,-1.0,-1.0,0,-0.00890518,-0.0,-0.008905179798603058,-0.9360142989279099
0.054474894,-0.016086621,1.0,1.0,-1.0,1,-0.016086621,-0.006018072325563021,-0.022104693535542078,-0.958118992463452
-0.01601705,0.010158654,-1.0,-1.0,1.0,1,-0.010158654,-0.006018072325563021,-0.016176726627921648,-0.9742957190913737
-0.009790935,-0.0011895788,-1.0,-1.0,-1.0,0,0.0011895788,-0.0,0.001189578790217638,-0.973106140301156
-0.0052049067,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.973106140301156
-0.0023942306,0.0011895788,-1.0,-1.0,-1.0,0,-0.0011895788,-0.0,-0.001189578790217638,-0.9742957190913737
-0.0005197511,-0.030177437,-1.0,-1.0,-1.0,0,0.030177437,-0.0,0.030177436769008636,-0.944118282322365
0.0049853614,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.9501363546479281
-0.0020965151,-0.0024535984,-1.0,-1.0,1.0,1,0.0024535984,-0.006018072325563021,-0.0035644738989080863,-0.9537008285468362
-0.0016540857,0.019464724,-1.0,-1.0,-1.0,0,-0.019464724,-0.0,-0.019464723765850067,-0.9731655523126863
-0.031437933,0.0078014177,-1.0,-1.0,-1.0,0,-0.0078014177,-0.0,-0.007801417727023363,-0.9809669700397097
-0.005054708,-0.009006772,-1.0,-1.0,-1.0,0,0.009006772,-0.0,0.009006772190332413,-0.9719601978493773
-0.008133623,0.0036117127,-1.0,-1.0,-1.0,0,-0.0036117127,-0.0,-0.0036117127165198326,-0.9755719105658971
-0.010345157,0.01668792,-1.0,-1.0,-1.0,0,-0.01668792,-0.0,-0.016687920317053795,-0.9922598308829509
-0.00095517235,0.011750348,-1.0,-1.0,-1.0,0,-0.011750348,-0.0,-0.011750347912311554,-1.0040101787952624
0.005955167,0.007565353,1.0,1.0,-1.0,1,0.007565353,-0.006018072325563021,0.00154728074016612,-1.0024628980550963
-0.03297425,-0.0029028906,-1.0,-1.0,1.0,1,0.0029028906,-0.006018072325563021,-0.0031151817700024323,-1.0055780798250986
-0.0061200317,0.006374564,-1.0,-1.0,-1.0,0,-0.006374564,-0.0,-0.00637456402182579,-1.0119526438469244
0.00090085436,0.01547799,1.0,1.0,-1.0,1,0.01547799,-0.006018072325563021,0.009459917474711352,-1.002492726372213
0.0017409041,-0.005132368,1.0,1.0,1.0,0,-0.005132368,-0.0,-0.005132367834448814,-1.0076250942066618
-0.009096918,0.019252393,-1.0,-1.0,1.0,1,-0.019252393,-0.006018072325563021,-0.025270465720271654,-1.0328955599269334
0.0075151687,0.0061511598,1.0,1.0,-1.0,1,0.0061511598,-0.006018072325563021,0.00013308743404787018,-1.0327624724928854
-0.006691733,-0.0033506944,-1.0,-1.0,1.0,1,0.0033506944,-0.006018072325563021,-0.002667377894571014,-1.0354298503874564
-0.0074846037,0.013884756,-1.0,-1.0,-1.0,0,-0.013884756,-0.0,-0.013884755782783031,-1.0493146061702394
-0.004191241,0.014783093,-1.0,-1.0,-1.0,0,-0.014783093,-0.0,-0.014783092774450779,-1.0640976989446902
-0.006956746,-0.01865152,-1.0,-1.0,-1.0,0,0.01865152,-0.0,0.01865152083337307,-1.0454461781113171
-0.01038905,0.013201668,-1.0,-1.0,-1.0,0,-0.013201668,-0.0,-0.013201667927205563,-1.0586478460385227
0.0016762665,-0.009884312,1.0,1.0,-1.0,1,-0.009884312,-0.006018072325563021,-0.015902384143149442,-1.074550230181672
0.009555544,-0.012215916,1.0,1.0,1.0,0,-0.012215916,-0.0,-0.012215916067361832,-1.086766146249034
0.003189928,0.014420639,1.0,1.0,1.0,0,0.014420639,-0.0,0.014420638792216778,-1.0723455074568171
-0.0057253875,-0.01777769,-1.0,-1.0,1.0,1,0.01777769,-0.006018072325563021,0.011759618338370734,-1.0605858891184463
-0.018611036,0.0027988965,-1.0,-1.0,-1.0,0,-0.0027988965,-0.0,-0.0027988965157419443,-1.0633847856341883
-0.00063200854,-0.009548154,-1.0,-1.0,-1.0,0,0.009548154,-0.0,0.009548153728246689,-1.0538366319059416
0.0018133717,-0.006795119,1.0,1.0,-1.0,1,-0.006795119,-0.006018072325563021,-0.012813191354101486,-1.066649823260043
0.002810238,0.001135538,1.0,1.0,1.0,0,0.001135538,-0.0,0.001135537982918322,-1.0655142852771247
-0.0055863196,0.0039648367,-1.0,-1.0,1.0,1,-0.0039648367,-0.006018072325563021,-0.009982909034764356,-1.075497194311889
-0.0062418915,0.010683288,-1.0,-1.0,-1.0,0,-0.010683288,-0.0,-0.010683287866413593,-1.0861804821783025
-0.007900719,-0.010683288,-1.0,-1.0,-1.0,0,0.010683288,-0.0,0.010683287866413593,-1.075497194311889
-0.008861462,-0.0011310421,-1.0,-1.0,-1.0,0,0.0011310421,-0.0,0.0011310421396046877,-1.0743661521722843
-0.0053432067,-0.0073848683,-1.0,-1.0,-1.0,0,0.0073848683,-0.0,0.007384868338704109,-1.0669812838335802
0.0035106847,-0.01783205,1.0,1.0,-1.0,1,-0.01783205,-0.006018072325563021,-0.02385012242553193,-1.090831406259112
0.008435636,0.010966954,1.0,1.0,1.0,0,0.010966954,-0.0,0.010966953821480274,-1.0798644524376317
-0.0049665654,-0.0074900724,-1.0,-1.0,1.0,1,0.0074900724,-0.006018072325563021,0.0014720000738148017,-1.0783924523638169
0.0056621926,0.0074900724,1.0,1.0,-1.0,1,0.0074900724,-0.006018072325563021,0.0014720000738148017,-1.076920452290002
-0.00030842703,-0.0011485833,-1.0,-1.0,1.0,1,0.0011485833,-0.006018072325563021,-0.004869489074511416,-1.0817899413645133
-0.0013974155,0.015963651,-1.0,-1.0,-1.0,0,-0.015963651,-0.0,-0.01596365123987198,-1.0977535926043853
-0.010080236,-0.017113555,-1.0,-1.0,-1.0,0,0.017113555,-0.0,0.01711355522274971,-1.0806400373816356
0.0004293723,-0.012739372,1.0,1.0,-1.0,1,-0.012739372,-0.006018072325563021,-0.018757444765245504,-1.099397482146881
-0.0022731973,-0.010544438,-1.0,-1.0,1.0,1,0.010544438,-0.006018072325563021,0.004526365589523725,-1.0948711165573572
-0.01816459,-0.008279065,-1.0,-1.0,-1.0,0,0.008279065,-0.0,0.008279064670205116,-1.0865920518871521
-0.008479583,-0.0035699569,-1.0,-1.0,-1.0,0,0.0035699569,-0.0,0.0035699568688869476,-1.0830220950182652
-0.00013109669,0.051681284,-1.0,-1.0,-1.0,0,-0.051681284,-0.0,-0.0516812838613987,-1.1347033788796639
-0.02953985,0.008453517,-1.0,-1.0,-1.0,0,-0.008453517,-0.0,-0.008453517220914364,-1.1431568961005782
0.030631289,-0.0221291,1.0,1.0,-1.0,1,-0.0221291,-0.006018072325563021,-0.02814717214164693,-1.171304068242225
0.059954613,-0.015029159,1.0,1.0,1.0,0,-0.015029159,-0.0,-0.015029159374535084,-1.1863332276167602
0.013894402,0.004068538,1.0,1.0,1.0,0,0.004068538,-0.0,0.0040685380809009075,-1.1822646895358593
-0.022119991,0.005206603,-1.0,-1.0,1.0,1,-0.005206603,-0.006018072325563021,-0.011224675416773147,-1.1934893649526324
-0.0058372067,0.02338324,-1.0,-1.0,-1.0,0,-0.02338324,-0.0,-0.023383239284157753,-1.2168726042367901
0.061960757,0.027246263,1.0,1.0,-1.0,1,0.027246263,-0.006018072325563021,0.02122819055261653,-1.1956444136841735
0.004792681,-0.016592927,1.0,1.0,1.0,0,-0.016592927,-0.0,-0.016592927277088165,-1.2122373409612617
-0.042062443,0.0038964197,-1.0,-1.0,1.0,1,-0.0038964197,-0.006018072325563021,-0.00991449198295731,-1.222151832944219
-0.007047264,-0.0061294544,-1.0,-1.0,-1.0,0,0.0061294544,-0.0,0.006129454355686903,-1.216022378588532
0.005979742,0.024296684,1.0,1.0,-1.0,1,0.024296684,-0.006018072325563021,0.018278611865067892,-1.197743766723464
0.021002643,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-1.197743766723464
0.0027714716,-0.0016382998,1.0,1.0,1.0,0,-0.0016382998,-0.0,-0.001638299785554409,-1.1993820665090185
-0.001277192,-0.02042535,-1.0,-1.0,1.0,1,0.02042535,-0.006018072325563021,0.014407277148390227,-1.1849747893606282
-0.014087277,-0.001674879,-1.0,-1.0,-1.0,0,0.001674879,-0.0,0.0016748789930716157,-1.1832999103675566
-0.00367816,0.0027895293,-1.0,-1.0,-1.0,0,-0.0027895293,-0.0,-0.002789529273286462,-1.186089439640843
-0.0030233716,-0.0061465814,-1.0,-1.0,-1.0,0,0.0061465814,-0.0,0.006146581377834082,-1.179942858263009
-0.00328254,0.010038669,-1.0,-1.0,-1.0,0,-0.010038669,-0.0,-0.010038669221103191,-1.1899815274841121
-0.00082996674,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-1.1899815274841121
0.0016166028,-0.0066816164,1.0,1.0,-1.0,1,-0.0066816164,-0.006018072325563021,-0.012699688743626661,-1.2026812162277387
0.00065405434,-0.0375683,1.0,1.0,1.0,0,-0.0375683,-0.0,-0.03756830096244812,-1.2402495171901868
0.022243764,0.012107229,1.0,1.0,1.0,0,0.012107229,-0.0,0.012107228860259056,-1.2281422883299278
0.007974851,0.020982493,1.0,1.0,1.0,0,0.020982493,-0.0,0.020982492715120316,-1.2071597956148075
-0.018358553,-0.011855499,-1.0,-1.0,1.0,1,0.011855499,-0.006018072325563021,0.005837426562035493,-1.201322369052772
-0.012181799,-0.0017041791,-1.0,-1.0,-1.0,0,0.0017041791,-0.0,0.0017041790997609496,-1.199618189953011
-0.009506931,-0.0017082521,-1.0,-1.0,-1.0,0,0.0017082521,-0.0,0.0017082521226257086,-1.1979099378303852
0.0017660549,-0.011461967,1.0,1.0,-1.0,1,-0.011461967,-0.006018072325563021,-0.017480038996612615,-1.2153899768269978
-0.0064338534,-0.008682336,-1.0,-1.0,1.0,1,0.008682336,-0.006018072325563021,0.002664263401353769,-1.212725713425644
0.0010475568,-0.009345567,1.0,1.0,-1.0,1,-0.009345567,-0.006018072325563021,-0.015363639179443903,-1.2280893526050878
-0.0010828776,0.0023442935,-1.0,-1.0,1.0,1,-0.0023442935,-0.006018072325563021,-0.008362365845417566,-1.2364517184505053
-0.010948528,0.003506168,-1.0,-1.0,-1.0,0,-0.003506168,-0.0,-0.0035061680246144533,-1.2399578864751197
-0.0038092071,0.00755656,-1.0,-1.0,-1.0,0,-0.00755656,-0.0,-0.007556559983640909,-1.2475144464587606
-0.0053364174,-0.0034809143,-1.0,-1.0,-1.0,0,0.0034809143,-0.0,0.00348091428168118,-1.2440335321770795
-0.0015215003,-0.0011626065,-1.0,-1.0,-1.0,0,0.0011626065,-0.0,0.0011626065243035555,-1.242870925652776
-0.0020084162,0.0017439963,-1.0,-1.0,-1.0,0,-0.0017439963,-0.0,-0.0017439962830394506,-1.2446149219358154
-0.0029482848,0.04430018,-1.0,-1.0,-1.0,0,-0.04430018,-0.0,-0.044300179928541183,-1.2889151018643565
-0.020122819,0.0082991775,-1.0,-1.0,-1.0,0,-0.0082991775,-0.0,-0.008299177512526512,-1.297214279376883
0.0074278815,0.019639676,1.0,1.0,-1.0,1,0.019639676,-0.006018072325563021,0.013621604111218863,-1.2835926752656641
-0.011443158,-0.009771624,-1.0,-1.0,1.0,1,0.009771624,-0.006018072325563021,0.003753551323140077,-1.279839123942524
-0.02312177,0.023188053,-1.0,-1.0,-1.0,0,-0.023188053,-0.0,-0.02318805269896984,-1.3030271766414938
0.024869394,0.001065361,1.0,1.0,-1.0,1,0.001065361,-0.006018072325563021,-0.004952711361287125,-1.3079798880027809
0.011977098,0.008483351,1.0,1.0,1.0,0,0.008483351,-0.0,0.008483351208269596,-1.2994965367945113
-0.0060767857,-0.00211383,-1.0,-1.0,1.0,1,0.00211383,-0.006018072325563021,-0.0039042422602083163,-1.3034007790547195
-0.004441924,-0.02085131,-1.0,-1.0,-1.0,0,0.02085131,-0.0,0.020851310342550278,-1.2825494687121692
-0.018282983,-0.0075921323,-1.0,-1.0,-1.0,0,0.0075921323,-0.0,0.007592132315039635,-1.2749573363971296
-0.008631706,0.013517988,-1.0,-1.0,-1.0,0,-0.013517988,-0.0,-0.013517987914383411,-1.288475324311513
-0.0069763795,-0.008629771,-1.0,-1.0,-1.0,0,0.008629771,-0.0,0.008629770949482918,-1.27984555336203
-0.005199288,0.0059407526,-1.0,-1.0,-1.0,0,-0.0059407526,-0.0,-0.005940752569586039,-1.2857863059316161
-0.0062867356,-0.008110713,-1.0,-1.0,-1.0,0,0.008110713,-0.0,0.008110713213682175,-1.277675592717934
-0.001895898,0.011873098,-1.0,-1.0,-1.0,0,-0.011873098,-0.0,-0.011873098090291023,-1.289548690808225
-0.0035091923,0.008015366,-1.0,-1.0,-1.0,0,-0.008015366,-0.0,-0.008015366271138191,-1.2975640570793632
0.010445221,-0.0021318106,1.0,1.0,-1.0,1,-0.0021318106,-0.006018072325563021,-0.008149882970204539,-1.3057139400495676
-0.0077031683,0.00690994,-1.0,-1.0,1.0,1,-0.00690994,-0.006018072325563021,-0.012928012251680679,-1.3186419523012483
0.0014775824,0.01992729,1.0,1.0,-1.0,1,0.01992729,-0.006018072325563021,0.013909217011356764,-1.3047327352898914
0.012385734,-0.0010387958,1.0,1.0,1.0,0,-0.0010387958,-0.0,-0.0010387958027422428,-1.3057715310926337
-0.0052433647,-0.012552605,-1.0,-1.0,1.0,1,0.012552605,-0.006018072325563021,0.0065345326850060744,-1.2992369984076275
-0.02338539,0.01877031,-1.0,-1.0,-1.0,0,-0.01877031,-0.0,-0.018770309165120125,-1.3180073075727476
-0.0042392425,-0.010907286,-1.0,-1.0,-1.0,0,0.010907286,-0.0,0.01090728584676981,-1.3071000217259778
-0.022451598,-0.01314032,-1.0,-1.0,-1.0,0,0.01314032,-0.0,0.013140319846570492,-1.2939597018794073
-0.007501171,-0.006369521,-1.0,-1.0,-1.0,0,0.006369521,-0.0,0.006369520910084248,-1.287590180969323
0.0015948275,-0.0005330827,1.0,1.0,-1.0,1,-0.0005330827,-0.006018072325563021,-0.0065511550226378815,-1.294141335991961
-0.00034387084,-0.0037362801,-1.0,-1.0,1.0,1,0.0037362801,-0.006018072325563021,-0.002281792187890001,-1.2964231281798508
0.00026591728,0.00533359,1.0,1.0,-1.0,1,0.00533359,-0.006018072325563021,-0.0006844824699814992,-1.2971076106498323
-0.007032123,0.015832182,-1.0,-1.0,1.0,1,-0.015832182,-0.006018072325563021,-0.02185025434551198,-1.3189578649953442
-0.0009417883,0.0109346155,-1.0,-1.0,-1.0,0,-0.0109346155,-0.0,-0.010934615507721901,-1.329892480503066
0.01100546,-0.008842898,1.0,1.0,-1.0,1,-0.008842898,-0.006018072325563021,-0.014860969926988668,-1.3447534504300547
-0.011223976,0.009877929,-1.0,-1.0,1.0,1,-0.009877929,-0.006018072325563021,-0.015896001789545602,-1.3606494522196002
0.0028907498,0.008756357,1.0,1.0,-1.0,1,0.008756357,-0.006018072325563021,0.002738284919584207,-1.357911167300016
0.0041662846,0.013245199,1.0,1.0,1.0,0,0.013245199,-0.0,0.013245198875665665,-1.3446659684243503
0.0011907322,0.019048234,1.0,1.0,1.0,0,0.019048234,-0.0,0.019048234447836876,-1.3256177339765134
-0.04304526,0.032242995,-1.0,-1.0,1.0,1,-0.032242995,-0.006018072325563021,-0.038261067081069536,-1.3638788010575829
0.017610576,0.004800307,1.0,1.0,-1.0,1,0.004800307,-0.006018072325563021,-0.001217765226786919,-1.3650965662843697
-0.010445834,0.018014666,-1.0,-1.0,1.0,1,-0.018014666,-0.006018072325563021,-0.024032738018607683,-1.3891293043029773
-0.053003386,-0.00094110426,-1.0,-1.0,-1.0,0,0.00094110426,-0.0,0.0009411042556166649,-1.3881882000473607
-0.008440444,0.010294244,-1.0,-1.0,-1.0,0,-0.010294244,-0.0,-0.010294243693351746,-1.3984824437407124
-0.0076310774,0.09666562,-1.0,-1.0,-1.0,0,-0.09666562,-0.0,-0.09666562080383301,-1.4951480645445454
-0.028648734,-0.023090309,-1.0,-1.0,-1.0,0,0.023090309,-0.0,0.023090308532118797,-1.4720577560124266
-0.052343216,0.024780955,-1.0,-1.0,-1.0,0,-0.024780955,-0.0,-0.02478095516562462,-1.4968387111780512
-0.09837778,0.02087851,-1.0,-1.0,-1.0,0,-0.02087851,-0.0,-0.020878510549664497,-1.5177172217277157
0.03477083,0.0024783995,1.0,1.0,-1.0,1,0.0024783995,-0.006018072325563021,-0.003539672778746076,-1.5212568945064617
-0.028800052,-0.015792727,-1.0,-1.0,1.0,1,0.015792727,-0.006018072325563021,0.009774655144834929,-1.5114822393616267
-0.017947502,0.028891489,-1.0,-1.0,-1.0,0,-0.028891489,-0.0,-0.028891488909721375,-1.540373728271348
-0.0032191323,0.020138552,-1.0,-1.0,-1.0,0,-0.020138552,-0.0,-0.02013855241239071,-1.5605122806837388
-0.016852327,0.036024947,-1.0,-1.0,-1.0,0,-0.036024947,-0.0,-0.036024946719408035,-1.5965372274031469
0.008815887,0.009188546,1.0,1.0,-1.0,1,0.009188546,-0.006018072325563021,0.0031704735422376914,-1.593366753860909
-0.016464848,-0.015358851,-1.0,-1.0,1.0,1,0.015358851,-0.006018072325563021,0.009340778965676241,-1.5840259748952328
-0.00045668054,0.013831979,-1.0,-1.0,-1.0,0,-0.013831979,-0.0,-0.013831978663802147,-1.597857953559035
-0.0024617873,0.049885105,-1.0,-1.0,-1.0,0,-0.049885105,-0.0,-0.0498851053416729,-1.6477430589007078
-0.023712106,-0.019804703,-1.0,-1.0,-1.0,0,0.019804703,-0.0,0.019804703071713448,-1.6279383558289944
0.012683607,0.0007411049,1.0,1.0,-1.0,1,0.0007411049,-0.006018072325563021,-0.0052769674391615765,-1.6332153232681559
-0.011931567,0.020516226,-1.0,-1.0,1.0,1,-0.020516226,-0.006018072325563021,-0.026534298393702097,-1.659749621661858
-0.00020376872,-0.0102055,-1.0,-1.0,-1.0,0,0.0102055,-0.0,0.010205499827861786,-1.6495441218339961
0.02536986,-0.0029372338,1.0,1.0,-1.0,1,-0.0029372338,-0.006018072325563021,-0.008955306099554486,-1.6584994279335505
-0.0073672207,0.021807117,-1.0,-1.0,1.0,1,-0.021807117,-0.006018072325563021,-0.027825189713215417,-1.6863246176467659
-0.0034388993,0.0021489218,-1.0,-1.0,-1.0,0,-0.0021489218,-0.0,-0.0021489218343049288,-1.6884735394810708
-0.0036878097,-0.0043098293,-1.0,-1.0,-1.0,0,0.0043098293,-0.0,0.0043098293244838715,-1.684163710156587
-0.0025378068,0.00574476,-1.0,-1.0,-1.0,0,-0.00574476,-0.0,-0.005744759924709797,-1.6899084700812967
0.0013355161,-0.018801738,1.0,1.0,-1.0,1,-0.018801738,-0.006018072325563021,-0.02481980990228612,-1.7147282799835828
-0.012455464,-0.0014621849,-1.0,-1.0,1.0,1,0.0014621849,-0.006018072325563021,-0.0045558873850982265,-1.719284167368681
