y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
0.02699733,0.043675628,1.0,1.0,0.0,1,0.043675628,-0.006018072325563021,0.037657555233860426,0.037657555233860426
-0.022933895,0.0030504176,-1.0,-1.0,1.0,1,-0.0030504176,-0.006018072325563021,-0.009068489964878149,0.028589065268982278
-0.067366555,0.020227961,-1.0,-1.0,-1.0,0,-0.020227961,-0.0,-0.020227961242198944,0.008361104026783334
-0.01206509,0.0012762549,-1.0,-1.0,-1.0,0,-0.0012762549,-0.0,-0.0012762548867613077,0.007084849140022026
0.0068556555,0.025213,1.0,1.0,-1.0,1,0.025213,-0.006018072325563021,0.019194927107716017,0.026279776247738043
0.033237375,-0.062494155,1.0,1.0,1.0,0,-0.062494155,-0.0,-0.06249415501952171,-0.03621437877178367
-0.000009546522,0.022276647,-1.0,-1.0,1.0,1,-0.022276647,-0.006018072325563021,-0.02829471971449811,-0.06450909848628178
-0.0009743334,0.004311452,-1.0,-1.0,-1.0,0,-0.004311452,-0.0,-0.004311452154070139,-0.06882055064035192
-0.06114116,-0.021740481,-1.0,-1.0,-1.0,0,0.021740481,-0.0,0.02174048125743866,-0.04708006938291326
-0.017240714,-0.0092755,-1.0,-1.0,-1.0,0,0.0092755,-0.0,0.009275499731302261,-0.037804569651611
0.017374504,0.008394235,1.0,1.0,-1.0,1,0.008394235,-0.006018072325563021,0.002376162488186769,-0.03542840716342423
0.0056408527,-0.019993594,1.0,1.0,1.0,0,-0.019993594,-0.0,-0.01999359391629696,-0.055422001079721187
0.006765152,-0.043578047,1.0,1.0,1.0,0,-0.043578047,-0.0,-0.043578047305345535,-0.09900004838506672
-0.0137723945,0.00093908096,-1.0,-1.0,1.0,1,-0.00093908096,-0.006018072325563021,-0.006957153282886334,-0.10595720166795305
-0.017455434,-0.08348441,-1.0,-1.0,-1.0,0,0.08348441,-0.0,0.08348441123962402,-0.02247279042832903
0.084136575,0.035515286,1.0,1.0,-1.0,1,0.035515286,-0.006018072325563021,0.029497213702822142,0.007024423274493111
0.0025330363,-0.047811303,1.0,1.0,1.0,0,-0.047811303,-0.0,-0.04781130328774452,-0.04078688001325141
-0.11233945,0.026952337,-1.0,-1.0,1.0,1,-0.026952337,-0.006018072325563021,-0.032970409799193925,-0.07375728981244534
0.037746176,0.0035087857,1.0,1.0,-1.0,1,0.0035087857,-0.006018072325563021,-0.0025092865860219674,-0.0762665763984673
-0.006006184,-0.033558898,-1.0,-1.0,1.0,1,0.033558898,-0.006018072325563021,0.02754082534852069,-0.048725751049946614
-0.035342813,0.015393792,-1.0,-1.0,-1.0,0,-0.015393792,-0.0,-0.01539379172027111,-0.06411954277021772
0.019317847,-0.030500615,1.0,1.0,-1.0,1,-0.030500615,-0.006018072325563021,-0.036518687341188974,-0.1006382301114067
-0.030408975,-0.0073756576,-1.0,-1.0,1.0,1,0.0073756576,-0.006018072325563021,0.001357585232878141,-0.09928064487852856
0.030595064,-0.024625957,1.0,1.0,-1.0,1,-0.024625957,-0.006018072325563021,-0.030644029337739534,-0.12992467421626808
0.00915074,-0.011449685,1.0,1.0,1.0,0,-0.011449685,-0.0,-0.01144968532025814,-0.14137435953652622
-0.054572448,0.062173754,-1.0,-1.0,1.0,1,-0.062173754,-0.006018072325563021,-0.06819182630238492,-0.20956618583891112
-0.016511306,-0.019250102,-1.0,-1.0,-1.0,0,0.019250102,-0.0,0.01925010234117508,-0.19031608349773604
-0.00022046966,0.008369801,-1.0,-1.0,-1.0,0,-0.008369801,-0.0,-0.008369800634682178,-0.19868588413241822
0.031169295,-0.007842153,1.0,1.0,-1.0,1,-0.007842153,-0.006018072325563021,-0.013860225636338777,-0.21254610976875699
0.0058466815,-0.020684656,1.0,1.0,1.0,0,-0.020684656,-0.0,-0.020684655755758286,-0.23323076552451527
-0.025061686,0.014365124,-1.0,-1.0,1.0,1,-0.014365124,-0.006018072325563021,-0.020383195910429544,-0.2536139614349448
-0.038124725,0.0152018685,-1.0,-1.0,-1.0,0,-0.0152018685,-0.0,-0.015201868489384651,-0.26881582992432945
0.0005392013,0.017537372,1.0,1.0,-1.0,1,0.017537372,-0.006018072325563021,0.011519299861216956,-0.2572965300631125
0.010769868,-0.0035848783,1.0,1.0,1.0,0,-0.0035848783,-0.0,-0.003584878286346793,-0.2608814083494593
0.009861255,-0.014992677,1.0,1.0,1.0,0,-0.014992677,-0.0,-0.014992676675319672,-0.27587408502477895
0.0036673471,0.015505164,1.0,1.0,1.0,0,0.015505164,-0.0,0.015505163930356503,-0.26036892109442245
0.0052479967,0.065977745,1.0,1.0,1.0,0,0.065977745,-0.0,0.06597774475812912,-0.19439117633629333
-0.003688573,-0.008676686,-1.0,-1.0,1.0,1,0.008676686,-0.006018072325563021,0.0026586139986161514,-0.1917325623376772
0.0015306529,-0.0033953306,1.0,1.0,-1.0,1,-0.0033953306,-0.006018072325563021,-0.009413402952080555,-0.20114596528975776
-0.022492904,-0.02858732,-1.0,-1.0,1.0,1,0.02858732,-0.006018072325563021,0.022569248493934088,-0.17857671679582365
0.024897581,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.1845947891213867
0.0031035137,-0.020201996,1.0,1.0,1.0,0,-0.020201996,-0.0,-0.020201995968818665,-0.20479678509020535
-0.0030720625,-0.02741231,-1.0,-1.0,1.0,1,0.02741231,-0.006018072325563021,0.021394237917089873,-0.1834025471731155
0.0060815914,0.03806879,1.0,1.0,-1.0,1,0.03806879,-0.006018072325563021,0.03205071766319316,-0.15135182950992232
-0.036320563,-0.020397747,-1.0,-1.0,1.0,1,0.020397747,-0.006018072325563021,0.014379674609923773,-0.13697215489999853
0.047989674,-0.029276278,1.0,1.0,-1.0,1,-0.029276278,-0.006018072325563021,-0.035294350195502824,-0.17226650509550134
0.07909164,-0.029613193,1.0,1.0,1.0,0,-0.029613193,-0.0,-0.0296131931245327,-0.20187969822003404
-0.02549972,0.024295766,-1.0,-1.0,1.0,1,-0.024295766,-0.006018072325563021,-0.030313838232135362,-0.2321935364521694
0.008911217,0.04942239,1.0,1.0,-1.0,1,0.04942239,-0.006018072325563021,0.04340431843342822,-0.18878921801874116
-0.028472945,0.00758731,-1.0,-1.0,1.0,1,-0.00758731,-0.006018072325563021,-0.013605382252311296,-0.20239460027105244
-0.010001592,0.022908842,-1.0,-1.0,-1.0,0,-0.022908842,-0.0,-0.02290884219110012,-0.22530344246215256
0.0019326918,-0.0009871909,1.0,1.0,-1.0,1,-0.0009871909,-0.006018072325563021,-0.007005263195199855,-0.23230870565735243
0.0053597763,-0.022428028,1.0,1.0,1.0,0,-0.022428028,-0.0,-0.022428028285503387,-0.2547367339428558
0.016285248,0.0075339754,1.0,1.0,1.0,0,0.0075339754,-0.0,0.007533975411206484,-0.2472027585316493
0.017850658,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-0.2472027585316493
0.001036067,0.003495366,1.0,1.0,1.0,0,0.003495366,-0.0,0.0034953660797327757,-0.24370739245191653
0.0022033588,0.03862804,1.0,1.0,1.0,0,0.03862804,-0.0,0.03862804174423218,-0.20507935070768435
0.026744328,0.003348652,1.0,1.0,1.0,0,0.003348652,-0.0,0.0033486520405858755,-0.20173069866709847
-0.009866957,0.01612365,-1.0,-1.0,1.0,1,-0.01612365,-0.006018072325563021,-0.02214172292110879,-0.22387242158820725
0.006679628,-0.017079266,1.0,1.0,-1.0,1,-0.017079266,-0.006018072325563021,-0.023097338113760538,-0.24696975970196777
-0.04146649,-0.01591504,-1.0,-1.0,1.0,1,0.01591504,-0.006018072325563021,0.009896967601204329,-0.23707279210076343
-0.034938786,-0.019141441,-1.0,-1.0,-1.0,0,0.019141441,-0.0,0.019141441211104393,-0.21793135088965904
0.06002302,-0.0069641,1.0,1.0,-1.0,1,-0.0069641,-0.006018072325563021,-0.012982172384684867,-0.2309135232743439
-0.010733994,0.012890473,-1.0,-1.0,1.0,1,-0.012890473,-0.006018072325563021,-0.018908545333718843,-0.24982206860806272
0.0045454255,-0.03713268,1.0,1.0,-1.0,1,-0.03713268,-0.006018072325563021,-0.0431507527416702,-0.2929728213497329
0.004960901,-0.018057328,1.0,1.0,1.0,0,-0.018057328,-0.0,-0.01805732771754265,-0.31103014906727555
0.026208388,0.020101344,1.0,1.0,1.0,0,0.020101344,-0.0,0.02010134421288967,-0.2909288048543859
0.025726868,0.0071139787,1.0,1.0,1.0,0,0.0071139787,-0.0,0.007113978732377291,-0.2838148261220086
0.00031029293,0.01658164,1.0,1.0,1.0,0,0.01658164,-0.0,0.016581639647483826,-0.26723318647452476
0.034807414,0.0014923002,1.0,1.0,1.0,0,0.0014923002,-0.0,0.0014923001872375607,-0.2657408862872872
0.008341886,0.005458541,1.0,1.0,1.0,0,0.005458541,-0.0,0.005458541214466095,-0.2602823450728211
-0.0025996575,0.010336504,-1.0,-1.0,1.0,1,-0.010336504,-0.006018072325563021,-0.016354576643383092,-0.2766369217162042
0.0016690847,-0.014302083,1.0,1.0,-1.0,1,-0.014302083,-0.006018072325563021,-0.020320155616676397,-0.29695707733288057
0.00796573,0.0014907365,1.0,1.0,1.0,0,0.0014907365,-0.0,0.0014907364966347814,-0.2954663408362458
0.009237429,0.004453185,1.0,1.0,1.0,0,0.004453185,-0.0,0.004453185014426708,-0.2910131558218191
-0.0041482057,0.007379137,-1.0,-1.0,1.0,1,-0.007379137,-0.006018072325563021,-0.013397209305142946,-0.304410365126962
-0.0052392837,-0.022302803,-1.0,-1.0,-1.0,0,0.022302803,-0.0,0.02230280265212059,-0.2821075624748414
0.010999752,-0.005026412,1.0,1.0,-1.0,1,-0.005026412,-0.006018072325563021,-0.011044484522020406,-0.2931520469968618
0.005184358,-0.0040376373,1.0,1.0,1.0,0,-0.0040376373,-0.0,-0.004037637263536453,-0.29718968426039827
0.006500639,0.014560603,1.0,1.0,1.0,0,0.014560603,-0.0,0.014560602605342865,-0.2826290816550554
0.0013126782,-0.023707561,1.0,1.0,1.0,0,-0.023707561,-0.0,-0.023707561194896698,-0.3063366428499521
-0.0047074147,-0.004606536,-1.0,-1.0,1.0,1,0.004606536,-0.006018072325563021,-0.0014115362016614156,-0.3077481790516135
-0.0035721418,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.3077481790516135
0.032238156,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.3137662513771765
0.007987837,0.002561476,1.0,1.0,1.0,0,0.002561476,-0.0,0.002561476081609726,-0.3112047752955668
0.0141038345,0.0005109149,1.0,1.0,1.0,0,0.0005109149,-0.0,0.0005109148914925754,-0.3106938604040742
0.0073681436,0.0040809065,1.0,1.0,1.0,0,0.0040809065,-0.0,0.004080906510353088,-0.3066129538937211
0.0048004477,0.015664248,1.0,1.0,1.0,0,0.015664248,-0.0,0.015664247795939445,-0.2909487060977817
0.0077888886,0.002500859,1.0,1.0,1.0,0,0.002500859,-0.0,0.0025008590891957283,-0.28844784700858594
0.019940775,-0.008590078,1.0,1.0,1.0,0,-0.008590078,-0.0,-0.008590077981352806,-0.29703792498993875
0.0027430013,-0.006489121,1.0,1.0,1.0,0,-0.006489121,-0.0,-0.00648912088945508,-0.30352704587939383
0.008608025,0.04353103,1.0,1.0,1.0,0,0.04353103,-0.0,0.04353103041648865,-0.2599960154629052
0.005118452,0.0025936768,1.0,1.0,1.0,0,0.0025936768,-0.0,0.0025936767924576998,-0.2574023386704475
0.027484177,0.011335714,1.0,1.0,1.0,0,0.011335714,-0.0,0.011335713788866997,-0.2460666248815805
0.00096437335,0.0061278716,1.0,1.0,1.0,0,0.0061278716,-0.0,0.006127871572971344,-0.23993875330860914
0.015425427,0.0101331435,1.0,1.0,1.0,0,0.0101331435,-0.0,0.01013314351439476,-0.22980560979421438
0.00894157,-0.01370317,1.0,1.0,1.0,0,-0.01370317,-0.0,-0.013703170232474804,-0.2435087800266892
0.0020559588,0.05468609,1.0,1.0,1.0,0,0.05468609,-0.0,0.05468609184026718,-0.188822688186422
0.06480718,-0.06961631,1.0,1.0,1.0,0,-0.06961631,-0.0,-0.06961631029844284,-0.25843899848486485
-0.043477666,-0.0051995,-1.0,-1.0,1.0,1,0.0051995,-0.006018072325563021,-0.0008185724316294865,-0.2592575709164943
-0.022110049,0.012951205,-1.0,-1.0,-1.0,0,-0.012951205,-0.0,-0.012951204553246498,-0.2722087754697408
-0.037266906,-0.00051472854,-1.0,-1.0,-1.0,0,0.00051472854,-0.0,0.000514728541020304,-0.2716940469287205
0.020589989,0.0015433914,1.0,1.0,-1.0,1,0.0015433914,-0.006018072325563021,-0.0044746809460352735,-0.27616872787475577
0.008053922,0.0020541567,1.0,1.0,1.0,0,0.0020541567,-0.0,0.0020541567355394363,-0.27411457113921633
0.008010937,-0.020213177,1.0,1.0,1.0,0,-0.020213177,-0.0,-0.020213177427649498,-0.29432774856686583
0.018465843,-0.005248622,1.0,1.0,1.0,0,-0.005248622,-0.0,-0.005248622037470341,-0.2995763706043362
0.011299143,0.008384624,1.0,1.0,1.0,0,0.008384624,-0.0,0.008384623564779758,-0.2911917470395564
0.021709649,0.019638952,1.0,1.0,1.0,0,0.019638952,-0.0,0.019638951867818832,-0.2715527951717376
-0.0022306377,-0.03224527,-1.0,-1.0,1.0,1,0.03224527,-0.006018072325563021,0.026227198582315855,-0.2453255965894217
0.027607594,-0.040998407,1.0,1.0,-1.0,1,-0.040998407,-0.006018072325563021,-0.04701647903380353,-0.29234207562322523
-0.047297765,-0.0033089786,-1.0,-1.0,1.0,1,0.0033089786,-0.006018072325563021,-0.0027090936953331904,-0.2950511693185584
0.0036142915,0.0011042099,1.0,1.0,-1.0,1,0.0011042099,-0.006018072325563021,-0.004913862404240258,-0.29996503172279865
0.04770625,-0.02063097,1.0,1.0,1.0,0,-0.02063097,-0.0,-0.02063097059726715,-0.3205960023200658
0.030504283,-0.022216842,1.0,1.0,1.0,0,-0.022216842,-0.0,-0.02221684157848358,-0.3428128438985494
0.026100084,0.037869237,1.0,1.0,1.0,0,0.037869237,-0.0,0.03786923736333847,-0.3049436065352109
-0.02793755,-0.0044463044,-1.0,-1.0,1.0,1,0.0044463044,-0.006018072325563021,-0.001571767922317572,-0.30651537445752847
0.1223747,-0.0022305879,1.0,1.0,-1.0,1,-0.0022305879,-0.006018072325563021,-0.008248660206621475,-0.3147640346641499
0.035131875,-0.008412359,1.0,1.0,1.0,0,-0.008412359,-0.0,-0.008412359282374382,-0.3231763939465243
0.003519608,-0.030295605,1.0,1.0,1.0,0,-0.030295605,-0.0,-0.030295604839920998,-0.3534719987864453
0.013783384,-0.037250634,1.0,1.0,1.0,0,-0.037250634,-0.0,-0.03725063428282738,-0.3907226330692727
0.08219418,0.023222283,1.0,1.0,1.0,0,0.023222283,-0.0,0.02322228252887726,-0.3675003505403954
0.03805111,0.08514632,1.0,1.0,1.0,0,0.08514632,-0.0,0.08514632284641266,-0.28235402769398277
0.021195825,-0.032968428,1.0,1.0,1.0,0,-0.032968428,-0.0,-0.0329684279859066,-0.31532245567988937
0.007880472,-0.013499697,1.0,1.0,1.0,0,-0.013499697,-0.0,-0.013499696739017963,-0.32882215241890733
-0.0073155016,-0.01196088,-1.0,-1.0,1.0,1,0.01196088,-0.006018072325563021,0.005942807573998384,-0.32287934484490893
-0.013540704,-0.009791652,-1.0,-1.0,-1.0,0,0.009791652,-0.0,0.009791651740670204,-0.31308769310423873
-0.060153607,0.03692657,-1.0,-1.0,-1.0,0,-0.03692657,-0.0,-0.036926571279764175,-0.3500142643840029
0.036611266,-0.0237029,1.0,1.0,-1.0,1,-0.0237029,-0.006018072325563021,-0.029720973182296342,-0.37973523756629923
0.021484878,0.010790994,1.0,1.0,1.0,0,0.010790994,-0.0,0.010790994390845299,-0.36894424317545393
0.034664158,-0.014796161,1.0,1.0,1.0,0,-0.014796161,-0.0,-0.014796161092817783,-0.3837404042682717
0.008583482,0.010834067,1.0,1.0,1.0,0,0.010834067,-0.0,0.01083406712859869,-0.372906337139673
0.0064044036,-0.0056875064,1.0,1.0,1.0,0,-0.0056875064,-0.0,-0.005687506403774023,-0.37859384354344705
0.011173575,-0.0017125789,1.0,1.0,1.0,0,-0.0017125789,-0.0,-0.0017125789308920503,-0.3803064224743391
0.017809398,-0.036072697,1.0,1.0,1.0,0,-0.036072697,-0.0,-0.03607269749045372,-0.4163791199647928
0.018491503,-0.022769213,1.0,1.0,1.0,0,-0.022769213,-0.0,-0.02276921272277832,-0.43914833268757114
0.0152766695,0.00060579326,1.0,1.0,1.0,0,0.00060579326,-0.0,0.0006057932623662055,-0.43854253942520494
-0.036357705,0.0060378336,-1.0,-1.0,1.0,1,-0.0060378336,-0.006018072325563021,-0.012055905960326976,-0.4505984453855319
0.00041192397,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-0.4566165177110949
0.009400714,0.0060048485,1.0,1.0,1.0,0,0.0060048485,-0.0,0.006004848517477512,-0.4506116691936174
0.0038288278,0.07158219,1.0,1.0,1.0,0,0.07158219,-0.0,0.07158219069242477,-0.3790294785011926
0.009913737,0.013832552,1.0,1.0,1.0,0,0.013832552,-0.0,0.01383255235850811,-0.3651969261426845
0.009033391,-0.01606314,1.0,1.0,1.0,0,-0.01606314,-0.0,-0.016063140705227852,-0.38126006684791236
-0.00021180138,-0.008975504,-1.0,-1.0,1.0,1,0.008975504,-0.006018072325563021,0.0029574316406492515,-0.3783026352072631
0.015041512,0.020079019,1.0,1.0,-1.0,1,0.020079019,-0.006018072325563021,0.014060946222567969,-0.3642416889846951
-0.0064758435,-0.0066473032,-1.0,-1.0,1.0,1,0.0066473032,-0.006018072325563021,0.000629230909222774,-0.3636124580754723
0.01219848,-0.016252201,1.0,1.0,-1.0,1,-0.016252201,-0.006018072325563021,-0.022270273376082964,-0.38588273145155527
0.005135133,-0.03565462,1.0,1.0,1.0,0,-0.03565462,-0.0,-0.035654619336128235,-0.4215373507876835
-0.0051779747,0.029989665,-1.0,-1.0,1.0,1,-0.029989665,-0.006018072325563021,-0.03600773769972283,-0.4575450884874063
0.03516502,-0.016615344,1.0,1.0,-1.0,1,-0.016615344,-0.006018072325563021,-0.02263341653702218,-0.4801785050244285
-0.034642655,-0.009868086,-1.0,-1.0,1.0,1,0.009868086,-0.006018072325563021,0.00385001399012845,-0.47632849103430003
0.055142153,0.0069758026,1.0,1.0,-1.0,1,0.0069758026,-0.006018072325563021,0.0009577302673701568,-0.47537076076692986
-0.008781896,-0.018124525,-1.0,-1.0,1.0,1,0.018124525,-0.006018072325563021,0.012106452178383284,-0.46326430858854656
0.009069221,-0.020865506,1.0,1.0,-1.0,1,-0.020865506,-0.006018072325563021,-0.026883577886795587,-0.49014788647534213
-0.012552731,0.008400466,-1.0,-1.0,1.0,1,-0.008400466,-0.006018072325563021,-0.014418538618659563,-0.5045664250940017
-0.0008454863,-0.0029909092,-1.0,-1.0,-1.0,0,0.0029909092,-0.0,0.0029909091535955667,-0.5015755159404062
0.0036828893,-0.054169606,1.0,1.0,-1.0,1,-0.054169606,-0.006018072325563021,-0.06018767874298055,-0.5617631946833868
-0.053295717,0.02621852,-1.0,-1.0,1.0,1,-0.02621852,-0.006018072325563021,-0.03223659280297715,-0.593999787486364
-0.009115702,0.052219633,-1.0,-1.0,-1.0,0,-0.052219633,-0.0,-0.052219633013010025,-0.646219420499374
0.03985521,0.015088151,1.0,1.0,-1.0,1,0.015088151,-0.006018072325563021,0.009070078883493357,-0.6371493416158807
-0.0068283826,-0.00346173,-1.0,-1.0,1.0,1,0.00346173,-0.006018072325563021,-0.0025563423575963454,-0.639705683973477
-0.000047906302,-0.0023144956,-1.0,-1.0,-1.0,0,0.0023144956,-0.0,0.0023144956212490797,-0.637391188352228
-0.012398116,0.010949569,-1.0,-1.0,-1.0,0,-0.010949569,-0.0,-0.010949568822979927,-0.6483407571752079
-0.00113317,0.013092586,-1.0,-1.0,-1.0,0,-0.013092586,-0.0,-0.01309258583933115,-0.661433343014539
0.004503444,0.009010876,1.0,1.0,-1.0,1,0.009010876,-0.006018072325563021,0.0029928032720331474,-0.6584405397425059
0.011678144,-0.027276805,1.0,1.0,1.0,0,-0.027276805,-0.0,-0.02727680467069149,-0.6857173444131974
0.0028144412,0.0051733432,1.0,1.0,1.0,0,0.0051733432,-0.0,0.005173343233764172,-0.6805440011794333
