y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
0.023864439,-0.025541008,1.0,1.0,1.0,0,-0.025541008,-0.0,-0.02554100751876831,-0.7060850086982016
-0.005096169,0.0081988145,-1.0,-1.0,1.0,1,-0.0081988145,-0.006018072325563021,-0.01421688679215867,-0.7203018954903603
0.019848645,-0.003504187,1.0,1.0,-1.0,1,-0.003504187,-0.006018072325563021,-0.009522259427061266,-0.7298241549174216
-0.0016234629,0.015096913,-1.0,-1.0,1.0,1,-0.015096913,-0.006018072325563021,-0.02111498541740138,-0.750939140334823
-0.0008778176,-0.0011532436,-1.0,-1.0,-1.0,0,0.0011532436,-0.0,0.0011532435892149806,-0.749785896745608
0.008498607,0.033479825,1.0,1.0,-1.0,1,0.033479825,-0.006018072325563021,0.027461752336645537,-0.7223241444089625
0.009388762,0.026432572,1.0,1.0,1.0,0,0.026432572,-0.0,0.026432571932673454,-0.6958915724762891
-0.0069408463,0.016173538,-1.0,-1.0,1.0,1,-0.016173538,-0.006018072325563021,-0.022191610146140642,-0.7180831826224298
0.028615909,-0.0032132657,1.0,1.0,-1.0,1,-0.0032132657,-0.006018072325563021,-0.009231338003477044,-0.7273145206259068
0.005384495,0.004816035,1.0,1.0,1.0,0,0.004816035,-0.0,0.004816034808754921,-0.7224984858171519
0.0021561706,-0.024318496,1.0,1.0,1.0,0,-0.024318496,-0.0,-0.024318495765328407,-0.7468169815824803
0.031404246,-0.036206584,1.0,1.0,1.0,0,-0.036206584,-0.0,-0.03620658442378044,-0.7830235660062608
0.013032665,0.014081873,1.0,1.0,1.0,0,0.014081873,-0.0,0.014081872999668121,-0.7689416930065927
-0.002966728,-0.027214954,-1.0,-1.0,1.0,1,0.027214954,-0.006018072325563021,0.021196881350303107,-0.7477448116562896
-0.0134068765,0.0057329945,-1.0,-1.0,-1.0,0,-0.0057329945,-0.0,-0.0057329945266246796,-0.7534778061829143
0.031970993,0.033156864,1.0,1.0,-1.0,1,0.033156864,-0.006018072325563021,0.02713879201951068,-0.7263390141634036
-0.047324296,-0.0072112363,-1.0,-1.0,1.0,1,0.0072112363,-0.006018072325563021,0.0011931639576200767,-0.7251458502057836
0.06259334,-0.012890202,1.0,1.0,-1.0,1,-0.012890202,-0.006018072325563021,-0.01890827431884963,-0.7440541245246333
0.018415354,0.006747505,1.0,1.0,1.0,0,0.006747505,-0.0,0.006747505161911249,-0.737306619362722
0.009271548,0.033059254,1.0,1.0,1.0,0,0.033059254,-0.0,0.0330592542886734,-0.7042473650740486
-0.03618896,-0.016394516,-1.0,-1.0,1.0,1,0.016394516,-0.006018072325563021,0.010376444127583914,-0.6938709209464647
-0.032335106,-0.018346589,-1.0,-1.0,-1.0,0,0.018346589,-0.0,0.01834658905863762,-0.6755243318878271
0.0024030027,-0.041828293,1.0,1.0,-1.0,1,-0.041828293,-0.006018072325563021,-0.04784636567888219,-0.7233706975667094
0.029381888,0.016824288,1.0,1.0,1.0,0,0.016824288,-0.0,0.01682428829371929,-0.7065464092729901
0.08699612,0.004022091,1.0,1.0,1.0,0,0.004022091,-0.0,0.004022091161459684,-0.7025243181115304
0.005903702,-0.007479831,1.0,1.0,1.0,0,-0.007479831,-0.0,-0.007479831110686064,-0.7100041492222164
-0.012372477,-0.018649157,-1.0,-1.0,1.0,1,0.018649157,-0.006018072325563021,0.012631084811115675,-0.6973730644111008
-0.022574376,-0.012428154,-1.0,-1.0,-1.0,0,0.012428154,-0.0,0.012428154237568378,-0.6849449101735324
0.013096857,0.016539967,1.0,1.0,-1.0,1,0.016539967,-0.006018072325563021,0.010521894361997061,-0.6744230158115354
0.004507276,-0.00470014,1.0,1.0,1.0,0,-0.00470014,-0.0,-0.004700140096247196,-0.6791231559077826
0.0064972085,-0.0011776943,1.0,1.0,1.0,0,-0.0011776943,-0.0,-0.0011776942992582917,-0.6803008502070409
0.021582369,0.025022848,1.0,1.0,1.0,0,0.025022848,-0.0,0.025022847577929497,-0.6552780026291114
0.01233848,-0.013304691,1.0,1.0,1.0,0,-0.013304691,-0.0,-0.013304690830409527,-0.6685826934595209
-0.0031909551,0.024166647,-1.0,-1.0,1.0,1,-0.024166647,-0.006018072325563021,-0.030184719670390672,-0.6987674131299116
0.01862681,-0.010861957,1.0,1.0,-1.0,1,-0.010861957,-0.006018072325563021,-0.01688002977130372,-0.7156474429012154
0.031034775,-0.01272253,1.0,1.0,1.0,0,-0.01272253,-0.0,-0.012722530402243137,-0.7283699733034585
0.016564712,-0.023558136,1.0,1.0,1.0,0,-0.023558136,-0.0,-0.023558136075735092,-0.7519281093791936
0.025813963,0.0380062,1.0,1.0,1.0,0,0.0380062,-0.0,0.03800620138645172,-0.7139219079927419
0.0031614224,-0.018530324,1.0,1.0,1.0,0,-0.018530324,-0.0,-0.01853032410144806,-0.73245223209419
0.06173968,0.012197121,1.0,1.0,1.0,0,0.012197121,-0.0,0.012197121046483517,-0.7202551110477065
0.015450376,-0.0052091316,1.0,1.0,1.0,0,-0.0052091316,-0.0,-0.005209131632000208,-0.7254642426797067
0.0116738975,-0.013440026,1.0,1.0,1.0,0,-0.013440026,-0.0,-0.013440025970339775,-0.7389042686500464
0.008090317,0.0029396438,1.0,1.0,1.0,0,0.0029396438,-0.0,0.0029396438039839268,-0.7359646248460625
0.014722625,-0.0058847484,1.0,1.0,1.0,0,-0.0058847484,-0.0,-0.005884748417884111,-0.7418493732639466
0.002611828,0.004711204,1.0,1.0,1.0,0,0.004711204,-0.0,0.004711204208433628,-0.737138169055513
0.0056747757,0.012833858,1.0,1.0,1.0,0,0.012833858,-0.0,0.012833857908844948,-0.724304311146668
0.011565599,-0.014011976,1.0,1.0,1.0,0,-0.014011976,-0.0,-0.014011976309120655,-0.7383162874557887
0.031706728,0.009946314,1.0,1.0,1.0,0,0.009946314,-0.0,0.009946313686668873,-0.7283699737691198
0.012418464,-0.01939576,1.0,1.0,1.0,0,-0.01939576,-0.0,-0.01939575932919979,-0.7477657330983196
0.003755902,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-0.7477657330983196
0.026802583,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-0.7477657330983196
0.012522185,-0.0017817549,1.0,1.0,1.0,0,-0.0017817549,-0.0,-0.001781754894182086,-0.7495474879925017
0.0042252066,-0.0041698157,1.0,1.0,1.0,0,-0.0041698157,-0.0,-0.004169815685600042,-0.7537173036781017
-0.0014509046,0.00059675355,-1.0,-1.0,1.0,1,-0.00059675355,-0.006018072325563021,-0.006614825879981704,-0.7603321295580835
0.0005223402,0.0059480304,1.0,1.0,-1.0,1,0.0059480304,-0.006018072325563021,-0.00007004193571764992,-0.7604021714938012
-0.002781773,0.012965633,-1.0,-1.0,1.0,1,-0.012965633,-0.006018072325563021,-0.01898370492813546,-0.7793858764219367
-0.0047408203,-0.014152411,-1.0,-1.0,-1.0,0,0.014152411,-0.0,0.014152411371469498,-0.7652334650504672
0.0559453,-0.0047612516,1.0,1.0,-1.0,1,-0.0047612516,-0.006018072325563021,-0.010779323946511335,-0.7760127889969786
0.0015989579,-0.05456359,1.0,1.0,1.0,0,-0.05456359,-0.0,-0.05456358939409256,-0.8305763783910711
-0.028046321,-0.010135111,-1.0,-1.0,1.0,1,0.010135111,-0.006018072325563021,0.0041170390734319015,-0.8264593393176393
-0.037424546,0.031329967,-1.0,-1.0,-1.0,0,-0.031329967,-0.0,-0.03132996708154678,-0.857789306399186
-0.01231027,0.052282397,-1.0,-1.0,-1.0,0,-0.052282397,-0.0,-0.05228239670395851,-0.9100717031031446
0.05451595,0.013374321,1.0,1.0,-1.0,1,0.013374321,-0.006018072325563021,0.007356248837137632,-0.902715454266007
-0.014446549,0.02735146,-1.0,-1.0,1.0,1,-0.02735146,-0.006018072325563021,-0.03336953181383569,-0.9360849860798427
-0.033776473,-0.016433343,-1.0,-1.0,-1.0,0,0.016433343,-0.0,0.016433343291282654,-0.91965164278856
-0.015039692,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-0.91965164278856
-0.000924245,-0.016711073,-1.0,-1.0,-1.0,0,0.016711073,-0.0,0.016711072996258736,-0.9029405697923013
0.005897696,-0.0023266117,1.0,1.0,-1.0,1,-0.0023266117,-0.006018072325563021,-0.00834468398784656,-0.9112852537801479
0.0014037141,0.0046478226,1.0,1.0,1.0,0,0.0046478226,-0.0,0.004647822584956884,-0.906637431195191
0.0047472436,0.027445288,1.0,1.0,1.0,0,0.027445288,-0.0,0.027445288375020027,-0.879192142820171
0.021831945,-0.010772639,1.0,1.0,1.0,0,-0.010772639,-0.0,-0.010772638954222202,-0.8899647817743932
0.0014079232,0.007948967,1.0,1.0,1.0,0,0.007948967,-0.0,0.007948966696858406,-0.8820158150775348
0.00017232355,-0.0016980388,1.0,1.0,1.0,0,-0.0016980388,-0.0,-0.001698038773611188,-0.883713853851146
0.0060340334,0.0011323461,1.0,1.0,1.0,0,0.0011323461,-0.0,0.0011323461076244712,-0.8825815077435215
0.0040339516,0.0073291603,1.0,1.0,1.0,0,0.0073291603,-0.0,0.00732916034758091,-0.8752523473959406
-0.003021568,-0.0028125544,-1.0,-1.0,1.0,1,0.0028125544,-0.006018072325563021,-0.003205517964264341,-0.878457865360205
0.0063156886,0.024486132,1.0,1.0,-1.0,1,0.024486132,-0.006018072325563021,0.018468059640551024,-0.859989805719654
0.011175144,-0.019986786,1.0,1.0,1.0,0,-0.019986786,-0.0,-0.01998678594827652,-0.8799765916679305
-0.010304801,0.0022405835,-1.0,-1.0,1.0,1,-0.0022405835,-0.006018072325563021,-0.008258655858984179,-0.8882352475269147
-0.022785146,-0.006739929,-1.0,-1.0,-1.0,0,0.006739929,-0.0,0.006739928852766752,-0.881495318674148
0.0043860264,0.008417078,1.0,1.0,-1.0,1,0.008417078,-0.006018072325563021,0.0023990059682969375,-0.8790963127058511
0.002591786,-0.024887756,1.0,1.0,1.0,0,-0.024887756,-0.0,-0.024887755513191223,-0.9039840682190423
0.013266519,0.0011446596,1.0,1.0,1.0,0,0.0011446596,-0.0,0.0011446595890447497,-0.9028394086299976
-0.0013683923,-0.004589644,-1.0,-1.0,1.0,1,0.004589644,-0.006018072325563021,-0.001428428530519791,-0.9042678371605174
0.007759926,0.0022990128,1.0,1.0,-1.0,1,0.0022990128,-0.006018072325563021,-0.0037190594764556365,-0.9079868966369731
-0.00013713446,-0.0028738119,-1.0,-1.0,1.0,1,0.0028738119,-0.006018072325563021,-0.0031442604547496514,-0.9111311570917228
0.0050668195,-0.013312392,1.0,1.0,-1.0,1,-0.013312392,-0.006018072325563021,-0.019330464262342043,-0.9304616213540648
0.0062129516,-0.01231474,1.0,1.0,1.0,0,-0.01231474,-0.0,-0.012314739637076855,-0.9427763609911417
0.01083528,-0.015455948,1.0,1.0,1.0,0,-0.015455948,-0.0,-0.015455948188900948,-0.9582323091800427
-0.02667844,-0.032891735,-1.0,-1.0,1.0,1,0.032891735,-0.006018072325563021,0.026873663108969145,-0.9313586460710735
-0.08589031,0.025069965,-1.0,-1.0,-1.0,0,-0.025069965,-0.0,-0.025069965049624443,-0.956428611120698
-0.003166682,-0.0030234735,-1.0,-1.0,-1.0,0,0.0030234735,-0.0,0.003023473545908928,-0.9534051375747891
0.01177261,-0.021427574,1.0,1.0,-1.0,1,-0.021427574,-0.006018072325563021,-0.027445645961737222,-0.9808507835365263
0.00459525,0.022033,1.0,1.0,1.0,0,0.022033,-0.0,0.022033000364899635,-0.9588177831716267
0.0040950305,0.013230727,1.0,1.0,1.0,0,0.013230727,-0.0,0.013230727054178715,-0.945587056117448
-0.0022386638,0.011874977,-1.0,-1.0,1.0,1,-0.011874977,-0.006018072325563021,-0.017893048893487043,-0.9634801050109351
0.00837153,0.003535168,1.0,1.0,-1.0,1,0.003535168,-0.006018072325563021,-0.0024829043129589038,-0.965963009323894
0.00095826434,-0.03715038,1.0,1.0,1.0,0,-0.03715038,-0.0,-0.03715037927031517,-1.0031133885942092
-0.025098357,0.01333977,-1.0,-1.0,1.0,1,-0.01333977,-0.006018072325563021,-0.019357842352068014,-1.0224712309462771
0.004853842,0.0012039286,1.0,1.0,-1.0,1,0.0012039286,-0.006018072325563021,-0.004814143717115708,-1.0272853746633928
-0.014473259,-0.017600443,-1.0,-1.0,1.0,1,0.017600443,-0.006018072325563021,0.011582370888615065,-1.0157030037747776
0.017670102,-0.004295201,1.0,1.0,-1.0,1,-0.004295201,-0.006018072325563021,-0.010313273366367406,-1.026016277141145
0.0038911668,0.01707121,1.0,1.0,1.0,0,0.01707121,-0.0,0.017071209847927094,-1.0089450672932179
-0.050275225,-0.0030271346,-1.0,-1.0,1.0,1,0.0030271346,-0.006018072325563021,-0.00299093775061328,-1.011936005043831
0.010430961,0.023375373,1.0,1.0,-1.0,1,0.023375373,-0.006018072325563021,0.01735730100812953,-0.9945787040357016
0.023711018,0.020522904,1.0,1.0,1.0,0,0.020522904,-0.0,0.02052290365099907,-0.9740558003847025
0.009047463,0.0028973112,1.0,1.0,1.0,0,0.0028973112,-0.0,0.002897311234846711,-0.9711584891498558
-0.0010712394,0.008071216,-1.0,-1.0,1.0,1,-0.008071216,-0.006018072325563021,-0.014089288148855753,-0.9852477772987116
-0.0040378217,0.0017204359,-1.0,-1.0,-1.0,0,-0.0017204359,-0.0,-0.001720435917377472,-0.9869682132160891
0.007844482,-0.03796181,1.0,1.0,-1.0,1,-0.03796181,-0.006018072325563021,-0.04397988315281827,-1.0309480963689073
-0.011165872,-0.0011910195,-1.0,-1.0,1.0,1,0.0011910195,-0.006018072325563021,-0.004827052779322453,-1.0357751491482297
0.0071021877,-0.024126539,1.0,1.0,-1.0,1,-0.024126539,-0.006018072325563021,-0.030144611332392282,-1.0659197604806219
-0.04691351,0.012737262,-1.0,-1.0,1.0,1,-0.012737262,-0.006018072325563021,-0.018755334388291425,-1.0846750948689132
-0.029456027,-0.018860124,-1.0,-1.0,-1.0,0,0.018860124,-0.0,0.018860124051570892,-1.0658149708173423
0.020522926,0.013421151,1.0,1.0,-1.0,1,0.013421151,-0.006018072325563021,0.007403078530157022,-1.0584118922871852
-0.00461849,0.020990627,-1.0,-1.0,1.0,1,-0.020990627,-0.006018072325563021,-0.027008699212050027,-1.0854205914992352
0.04291102,-0.017361362,1.0,1.0,-1.0,1,-0.017361362,-0.006018072325563021,-0.023379433858966417,-1.1088000253582015
0.008991668,0.0024122144,1.0,1.0,1.0,0,0.0024122144,-0.0,0.002412214409559965,-1.1063878109486416
0.0057584285,0.047067437,1.0,1.0,1.0,0,0.047067437,-0.0,0.04706743732094765,-1.059320373627694
0.024646927,-0.035089646,1.0,1.0,1.0,0,-0.035089646,-0.0,-0.0350896455347538,-1.0944100191624477
0.04084538,-0.026539136,1.0,1.0,1.0,0,-0.026539136,-0.0,-0.026539135724306107,-1.1209491548867538
-0.029681366,-0.014779888,-1.0,-1.0,1.0,1,0.014779888,-0.006018072325563021,0.008761815767908507,-1.1121873391188453
0.05486648,-0.013739715,1.0,1.0,-1.0,1,-0.013739715,-0.006018072325563021,-0.019757787655865736,-1.131945126774711
0.0385914,-0.019048983,1.0,1.0,1.0,0,-0.019048983,-0.0,-0.019048983231186867,-1.1509941100058978
0.031245459,-0.001282695,1.0,1.0,1.0,0,-0.001282695,-0.0,-0.0012826949823647738,-1.1522768049882626
-0.013795711,-0.014222852,-1.0,-1.0,1.0,1,0.014222852,-0.006018072325563021,0.008204779628837519,-1.144072025359425
-0.002647981,0.0038981035,-1.0,-1.0,-1.0,0,-0.0038981035,-0.0,-0.0038981034886091948,-1.1479701288480342
0.010454966,-0.051225226,1.0,1.0,-1.0,1,-0.051225226,-0.006018072325563021,-0.05724329869804341,-1.2052134275460775
-0.0035251807,0.006805501,-1.0,-1.0,1.0,1,-0.006805501,-0.006018072325563021,-0.012823573272502012,-1.2180370008185795
-0.001357045,-0.0054414314,-1.0,-1.0,-1.0,0,0.0054414314,-0.0,0.005441431421786547,-1.212595569396793
-0.013459485,-0.020659031,-1.0,-1.0,-1.0,0,0.020659031,-0.0,0.020659031346440315,-1.1919365380503526
-0.03413253,-0.004882478,-1.0,-1.0,-1.0,0,0.004882478,-0.0,0.004882478155195713,-1.1870540598951569
0.0061449884,0.04311078,1.0,1.0,-1.0,1,0.04311078,-0.006018072325563021,0.03709270809235614,-1.1499613518028007
0.024386693,0.004676944,1.0,1.0,1.0,0,0.004676944,-0.0,0.004676944110542536,-1.1452844076922581
-0.042578716,0.009292363,-1.0,-1.0,1.0,1,-0.009292363,-0.006018072325563021,-0.015310435514723844,-1.160594843206982
-0.004570037,0.010511116,-1.0,-1.0,-1.0,0,-0.010511116,-0.0,-0.010511116124689579,-1.1711059593316715
0.0050672004,0.00975483,1.0,1.0,-1.0,1,0.00975483,-0.006018072325563021,0.003736757714474611,-1.1673692016171968
0.005915096,-0.008448675,1.0,1.0,1.0,0,-0.008448675,-0.0,-0.008448675274848938,-1.1758178768920458
0.015266799,0.0006524383,1.0,1.0,1.0,0,0.0006524383,-0.0,0.000652438320685178,-1.1751654385713606
0.002552507,-0.0052314647,1.0,1.0,1.0,0,-0.0052314647,-0.0,-0.005231464747339487,-1.1803969033187
-0.00086061796,0.010435703,-1.0,-1.0,1.0,1,-0.010435703,-0.006018072325563021,-0.016453775536095686,-1.1968506788547957
-0.007850582,0.021189163,-1.0,-1.0,-1.0,0,-0.021189163,-0.0,-0.021189162507653236,-1.218039841362449
0.00675305,0.028805433,1.0,1.0,-1.0,1,0.028805433,-0.006018072325563021,0.022787360515618735,-1.1952524808468301
0.035409354,0.0030845874,1.0,1.0,1.0,0,0.0030845874,-0.0,0.003084587398916483,-1.1921678934479136
0.0035898008,-0.023032602,1.0,1.0,1.0,0,-0.023032602,-0.0,-0.023032601922750473,-1.215200495370664
0.016926922,-0.012038654,1.0,1.0,1.0,0,-0.012038654,-0.0,-0.01203865371644497,-1.227239149087109
0.038059134,-0.0057518533,1.0,1.0,1.0,0,-0.0057518533,-0.0,-0.005751853343099356,-1.2329910024302084
0.0013791034,-0.007720966,1.0,1.0,1.0,0,-0.007720966,-0.0,-0.007720965892076492,-1.240711968322285
0.007589207,0.0128353555,1.0,1.0,1.0,0,0.0128353555,-0.0,0.01283535547554493,-1.22787661284674
-0.022424892,-0.037689544,-1.0,-1.0,1.0,1,0.037689544,-0.006018072325563021,0.03167147193493884,-1.196205140911801
0.0052153463,0.015766857,1.0,1.0,-1.0,1,0.015766857,-0.006018072325563021,0.00974878486635726,-1.1864563560454437
-0.009963717,-0.008509509,-1.0,-1.0,1.0,1,0.008509509,-0.006018072325563021,0.0024914369398598,-1.1839649191055839
0.014445132,-0.0013156062,1.0,1.0,-1.0,1,-0.0013156062,-0.006018072325563021,-0.0073336785014848785,-1.1912985976070687
0.010610912,-0.015258832,1.0,1.0,1.0,0,-0.015258832,-0.0,-0.015258831903338432,-1.2065574295104071
0.0026977905,-0.013457283,1.0,1.0,1.0,0,-0.013457283,-0.0,-0.0134572833776474,-1.2200147128880545
-0.0018298207,-0.009532742,-1.0,-1.0,1.0,1,0.009532742,-0.006018072325563021,0.0035146698767189307,-1.2165000430113355
-0.038238727,0.02632624,-1.0,-1.0,-1.0,0,-0.02632624,-0.0,-0.026326239109039307,-1.2428262821203748
-0.03345644,-0.028380048,-1.0,-1.0,-1.0,0,0.028380048,-0.0,0.028380047529935837,-1.214446234590439
0.012791822,-0.0027449902,1.0,1.0,-1.0,1,-0.0027449902,-0.006018072325563021,-0.008763062493702359,-1.2232092970841413
-0.017596897,0.0,-1.0,-1.0,1.0,1,-0.0,-0.006018072325563021,-0.006018072325563021,-1.2292273694097042
0.009911176,0.010938732,1.0,1.0,-1.0,1,0.010938732,-0.006018072325563021,0.00492065962793868,-1.2243067097817655
0.0011379505,0.0148430085,1.0,1.0,1.0,0,0.0148430085,-0.0,0.014843008480966091,-1.2094637013007994
0.003303741,-0.008744216,1.0,1.0,1.0,0,-0.008744216,-0.0,-0.008744215592741966,-1.2182079168935414
0.0072022057,0.012754363,1.0,1.0,1.0,0,0.012754363,-0.0,0.012754363007843494,-1.2054535538856979
0.006612839,-0.0026716436,1.0,1.0,1.0,0,-0.0026716436,-0.0,-0.002671643625944853,-1.2081251975116427
0.009175759,-0.0013385032,1.0,1.0,1.0,0,-0.0013385032,-0.0,-0.0013385032070800662,-1.2094637007187228
0.011847906,0.004676944,1.0,1.0,1.0,0,0.004676944,-0.0,0.004676944110542536,-1.2047867566081802
0.003387282,-0.0020017268,1.0,1.0,1.0,0,-0.0020017268,-0.0,-0.0020017267670482397,-1.2067884833752285
