y_hat,y,raw_signal,signal,prev_signal,is_trade,trade_log_return,tx_fee_log,trade_log_return_net,equity_curve_net
0.007587473,0.0053290594,1.0,1.0,1.0,0,0.0053290594,-0.0,0.005329059436917305,-1.2014594239383112
0.005674254,0.006625222,1.0,1.0,1.0,0,0.006625222,-0.0,0.0066252220422029495,-1.1948342018961082
-0.014998766,0.020256221,-1.0,-1.0,1.0,1,-0.020256221,-0.006018072325563021,-0.026274293619966096,-1.2211084955160743
0.021497477,0.010294661,1.0,1.0,-1.0,1,0.010294661,-0.006018072325563021,0.004276588600302152,-1.216831906915772
0.011132055,0.0019185059,1.0,1.0,1.0,0,0.0019185059,-0.0,0.0019185058772563934,-1.2149134010385156
0.0053073447,0.019257817,1.0,1.0,1.0,0,0.019257817,-0.0,0.019257817417383194,-1.1956555836211324
0.02846453,-0.0054644947,1.0,1.0,1.0,0,-0.0054644947,-0.0,-0.005464494694024324,-1.2011200783151568
0.009591633,-0.004806051,1.0,1.0,1.0,0,-0.004806051,-0.0,-0.004806051030755043,-1.2059261293459118
0.009457564,0.010270545,1.0,1.0,1.0,0,0.010270545,-0.0,0.01027054525911808,-1.1956555840867937
-0.0041280603,-0.018563613,-1.0,-1.0,1.0,1,0.018563613,-0.006018072325563021,0.012545540969992094,-1.1831100431168016
0.008659269,-0.009762978,1.0,1.0,-1.0,1,-0.009762978,-0.006018072325563021,-0.015781050506805963,-1.1988910936236075
0.004959505,-0.013404081,1.0,1.0,1.0,0,-0.013404081,-0.0,-0.013404080644249916,-1.2122951742678574
-0.014698846,0.0056657377,-1.0,-1.0,1.0,1,-0.0056657377,-0.006018072325563021,-0.011683809995477981,-1.2239789842633353
0.008432686,-0.028655255,1.0,1.0,-1.0,1,-0.028655255,-0.006018072325563021,-0.03467332753894288,-1.258652311802278
0.016925704,-0.043824315,1.0,1.0,1.0,0,-0.043824315,-0.0,-0.04382431507110596,-1.302476626873384
-0.027905177,0.012075619,-1.0,-1.0,1.0,1,-0.012075619,-0.006018072325563021,-0.018093691166317052,-1.320570318039701
-0.023741134,0.026648505,-1.0,-1.0,-1.0,0,-0.026648505,-0.0,-0.0266485046595335,-1.3472188226992345
-0.035357963,-0.0058608227,-1.0,-1.0,-1.0,0,0.0058608227,-0.0,0.00586082274094224,-1.3413579999582923
0.008833418,-0.0058953743,1.0,1.0,-1.0,1,-0.0058953743,-0.006018072325563021,-0.011913446668362207,-1.3532714466266544
0.015516992,-0.030009754,1.0,1.0,1.0,0,-0.030009754,-0.0,-0.03000975400209427,-1.3832812006287487
0.0256345,-0.025454517,1.0,1.0,1.0,0,-0.025454517,-0.0,-0.02545451745390892,-1.4087357180826576
0.027005015,-0.0039138994,1.0,1.0,1.0,0,-0.0039138994,-0.0,-0.003913899417966604,-1.4126496175006242
-0.025376227,0.008590447,-1.0,-1.0,1.0,1,-0.008590447,-0.006018072325563021,-0.014608519110655374,-1.4272581366112795
-0.009694718,-0.012519726,-1.0,-1.0,-1.0,0,0.012519726,-0.0,0.01251972559839487,-1.4147384110128847
-0.016597094,-0.0039447783,-1.0,-1.0,-1.0,0,0.0039447783,-0.0,0.003944778349250555,-1.4107936326636341
0.0016668332,0.0,1.0,1.0,-1.0,1,0.0,-0.006018072325563021,-0.006018072325563021,-1.416811704989197
0.008129484,0.0063041975,1.0,1.0,1.0,0,0.0063041975,-0.0,0.006304197479039431,-1.4105075075101576
0.0017805756,-0.020635653,1.0,1.0,1.0,0,-0.020635653,-0.0,-0.020635653287172318,-1.43114316079733
0.010426907,-0.04092224,1.0,1.0,1.0,0,-0.04092224,-0.0,-0.04092223942279816,-1.472065400220128
-0.013944693,-0.007547206,-1.0,-1.0,1.0,1,0.007547206,-0.006018072325563021,0.0015291334541384502,-1.4705362667659896
-0.012343738,0.018349139,-1.0,-1.0,-1.0,0,-0.018349139,-0.0,-0.018349139019846916,-1.4888854057858365
-0.014488634,0.023684243,-1.0,-1.0,-1.0,0,-0.023684243,-0.0,-0.023684242740273476,-1.51256964852611
-0.016011372,0.007237667,-1.0,-1.0,-1.0,0,-0.007237667,-0.0,-0.007237667217850685,-1.5198073157439607
0.00452468,0.019048195,1.0,1.0,-1.0,1,0.019048195,-0.006018072325563021,0.013030123006725722,-1.5067771927372349
0.031327922,-0.0023612762,1.0,1.0,1.0,0,-0.0023612762,-0.0,-0.002361276187002659,-1.5091384689242375
0.012498939,-0.019093659,1.0,1.0,1.0,0,-0.019093659,-0.0,-0.01909365877509117,-1.5282321276993287
0.005527126,0.004807702,1.0,1.0,1.0,0,0.004807702,-0.0,0.004807701800018549,-1.5234244258993102
0.032558225,0.014285957,1.0,1.0,1.0,0,0.014285957,-0.0,0.01428595744073391,-1.5091384684585762
-0.00019493233,-0.007117468,-1.0,-1.0,1.0,1,0.007117468,-0.006018072325563021,0.0010993956068400665,-1.508039072851736
0.0083061475,0.00790518,1.0,1.0,-1.0,1,0.00790518,-0.006018072325563021,0.0018871073091272636,-1.5061519655426088
0.00611586,0.00078709173,1.0,1.0,1.0,0,0.00078709173,-0.0,0.0007870917324908078,-1.505364873810118
0.008689584,-0.01266842,1.0,1.0,1.0,0,-0.01266842,-0.0,-0.012668419629335403,-1.5180332934394534
-0.0039228033,-0.003992021,-1.0,-1.0,1.0,1,0.003992021,-0.006018072325563021,-0.002026051241731234,-1.5200593446811845
0.0015217806,-0.008032172,1.0,1.0,-1.0,1,-0.008032172,-0.006018072325563021,-0.014050244312560148,-1.5341095889937446
0.0013141502,-0.0040404093,1.0,1.0,1.0,0,-0.0040404093,-0.0,-0.004040409345179796,-1.5381499983389244
0.016985465,-0.014682156,1.0,1.0,1.0,0,-0.014682156,-0.0,-0.014682156033813953,-1.5528321543727384
0.0068981303,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-1.5528321543727384
0.0038159043,0.040263087,1.0,1.0,1.0,0,0.040263087,-0.0,0.040263086557388306,-1.51256906781535
0.031951815,-0.01350835,1.0,1.0,1.0,0,-0.01350835,-0.0,-0.013508349657058716,-1.5260774174724088
-0.0136666745,-0.020202707,-1.0,-1.0,1.0,1,0.020202707,-0.006018072325563021,0.01418463517370265,-1.511892782298706
0.0059873015,-0.012320484,1.0,1.0,-1.0,1,-0.012320484,-0.006018072325563021,-0.018338556360280103,-1.530231338658986
-0.053478833,-0.012474175,-1.0,-1.0,1.0,1,0.012474175,-0.006018072325563021,0.0064561022857074065,-1.5237752363732786
-0.0031418428,-0.038384244,-1.0,-1.0,-1.0,0,0.038384244,-0.0,0.038384243845939636,-1.485390992527339
0.025597837,-0.040821996,1.0,1.0,-1.0,1,-0.040821996,-0.006018072325563021,-0.046840067911719865,-1.5322310604390588
0.06657968,-0.033152208,1.0,1.0,1.0,0,-0.033152208,-0.0,-0.03315220773220062,-1.5653832681712594
-0.030976657,0.018553408,-1.0,-1.0,1.0,1,-0.018553408,-0.006018072325563021,-0.0245714801883455,-1.5899547483596048
0.04282084,-0.00645461,1.0,1.0,-1.0,1,-0.00645461,-0.006018072325563021,-0.01247268212569315,-1.602427430485298
0.026629247,-0.017732617,1.0,1.0,1.0,0,-0.017732617,-0.0,-0.017732616513967514,-1.6201600469992654
0.0076009342,-0.0018850147,1.0,1.0,1.0,0,-0.0018850147,-0.0,-0.001885014702565968,-1.6220450617018314
0.0068582855,-0.038466282,1.0,1.0,1.0,0,-0.038466282,-0.0,-0.038466282188892365,-1.6605113438907237
0.012895706,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-1.6605113438907237
-0.014086122,0.0009799119,-1.0,-1.0,1.0,1,-0.0009799119,-0.006018072325563021,-0.006997984210787304,-1.667509328101511
0.008530768,0.0039100735,1.0,1.0,-1.0,1,0.0039100735,-0.006018072325563021,-0.0021079987807329373,-1.6696173268822438
0.009002033,0.052268427,1.0,1.0,1.0,0,0.052268427,-0.0,0.05226842686533928,-1.6173489000169046
0.008218578,0.014706148,1.0,1.0,1.0,0,0.014706148,-0.0,0.014706147834658623,-1.602642752182246
-0.005808642,-0.0064073447,-1.0,-1.0,1.0,1,0.0064073447,-0.006018072325563021,0.00038927238824408485,-1.6022534797940018
-0.0035832543,0.034299392,-1.0,-1.0,-1.0,0,-0.034299392,-0.0,-0.03429939225316048,-1.6365528720471623
0.0075335484,0.0061919703,1.0,1.0,-1.0,1,0.0061919703,-0.006018072325563021,0.00017389798926752045,-1.6363789740578947
-0.0038312972,0.0482021,-1.0,-1.0,1.0,1,-0.0482021,-0.006018072325563021,-0.05422017346677739,-1.690599147524672
0.011305609,0.0033557077,1.0,1.0,-1.0,1,0.0033557077,-0.006018072325563021,-0.002662364585151859,-1.6932615121098238
-0.010893332,0.042629406,-1.0,-1.0,1.0,1,-0.042629406,-0.006018072325563021,-0.04864747818169553,-1.7419089902915192
0.026296208,-0.033458855,1.0,1.0,-1.0,1,-0.033458855,-0.006018072325563021,-0.039476927328681535,-1.7813859176202007
0.025320482,-0.029475817,1.0,1.0,1.0,0,-0.029475817,-0.0,-0.02947581745684147,-1.8108617350770422
-0.031422272,-0.027731413,-1.0,-1.0,1.0,1,0.027731413,-0.006018072325563021,0.021713340696120673,-1.7891483943809214
-0.016650857,0.0362421,-1.0,-1.0,-1.0,0,-0.0362421,-0.0,-0.03624210134148598,-1.8253904957224074
0.006079275,-0.011078085,1.0,1.0,-1.0,1,-0.011078085,-0.006018072325563021,-0.01709615714458186,-1.8424866528669892
-0.019496953,0.010230268,-1.0,-1.0,1.0,1,-0.010230268,-0.006018072325563021,-0.016248340677296705,-1.8587349935442858
0.008253498,0.013479563,1.0,1.0,-1.0,1,0.013479563,-0.006018072325563021,0.007461491082036905,-1.8512735024622489
0.005907492,-0.021997502,1.0,1.0,1.0,0,-0.021997502,-0.0,-0.021997502073645592,-1.8732710045358945
0.050780673,0.017804625,1.0,1.0,1.0,0,0.017804625,-0.0,0.017804624512791634,-1.8554663800231028
0.008603146,-0.047320656,1.0,1.0,1.0,0,-0.047320656,-0.0,-0.047320656478405,-1.9027870365015078
0.002668547,-0.004415018,1.0,1.0,1.0,0,-0.004415018,-0.0,-0.004415018018335104,-1.907202054519843
0.036764663,-0.013363228,1.0,1.0,1.0,0,-0.013363228,-0.0,-0.013363228179514408,-1.9205652826993573
-0.018944789,-0.013544225,-1.0,-1.0,1.0,1,0.013544225,-0.006018072325563021,0.0075261528083924575,-1.9130391298909648
-0.06715199,-0.0018198367,-1.0,-1.0,-1.0,0,0.0018198367,-0.0,0.001819836674258113,-1.9112192932167067
-0.0054778736,0.004543397,-1.0,-1.0,-1.0,0,-0.004543397,-0.0,-0.004543397109955549,-1.9157626903266622
0.0045656934,-0.012773897,1.0,1.0,-1.0,1,-0.012773897,-0.006018072325563021,-0.0187919688930865,-1.9345546592197487
-0.0033268845,0.009140831,-1.0,-1.0,1.0,1,-0.009140831,-0.006018072325563021,-0.015158903743898458,-1.949713562963647
0.007349945,-0.0082229795,1.0,1.0,-1.0,1,-0.0082229795,-0.006018072325563021,-0.014241051819002218,-1.9639546147826492
0.006278609,-0.004597709,1.0,1.0,1.0,0,-0.004597709,-0.0,-0.0045977090485394,-1.9685523238311886
0.018153284,-0.004618946,1.0,1.0,1.0,0,-0.004618946,-0.0,-0.004618945997208357,-1.973171269828397
-0.000085806474,-0.009302393,-1.0,-1.0,1.0,1,0.009302393,-0.006018072325563021,0.0032843202764038367,-1.969886949551993
0.0018983311,0.00093414297,1.0,1.0,-1.0,1,0.00093414297,-0.006018072325563021,-0.0050839293569456415,-1.9749708789089386
0.0065671382,0.031252544,1.0,1.0,1.0,0,0.031252544,-0.0,0.03125254437327385,-1.9437183345356648
-0.013606995,0.03468556,-1.0,-1.0,1.0,1,-0.03468556,-0.006018072325563021,-0.04070363189635236,-1.984421966432017
0.061108775,-0.031974304,1.0,1.0,-1.0,1,-0.031974304,-0.006018072325563021,-0.03799237679300267,-2.02241434322502
-0.008160809,-0.030235928,-1.0,-1.0,1.0,1,0.030235928,-0.006018072325563021,0.024217855226421767,-1.998196487998598
-0.027775843,0.028429242,-1.0,-1.0,-1.0,0,-0.028429242,-0.0,-0.028429241850972176,-2.0266257298495702
-0.015598372,-0.014572207,-1.0,-1.0,-1.0,0,0.014572207,-0.0,0.014572206884622574,-2.0120535229649477
-0.0121132005,-0.013857035,-1.0,-1.0,-1.0,0,0.013857035,-0.0,0.013857034966349602,-1.998196487998598
0.021331549,0.012939182,1.0,1.0,-1.0,1,0.012939182,-0.006018072325563021,0.006921109784567766,-1.9912753782140302
-0.008030732,-0.021346519,-1.0,-1.0,1.0,1,0.021346519,-0.006018072325563021,0.015328446444297247,-1.975946931769733
0.014331806,0.009337136,1.0,1.0,-1.0,1,0.009337136,-0.006018072325563021,0.003319063265049867,-1.972627868504683
0.022958502,0.062154174,1.0,1.0,1.0,0,0.062154174,-0.0,0.062154173851013184,-1.9104736946536698
0.018683437,0.014738021,1.0,1.0,1.0,0,0.014738021,-0.0,0.014738021418452263,-1.8957356732352175
0.003012137,0.01537178,1.0,1.0,1.0,0,0.01537178,-0.0,0.015371779911220074,-1.8803638933239974
-0.07480091,-0.023147197,-1.0,-1.0,1.0,1,0.023147197,-0.006018072325563021,0.01712912511470359,-1.8632347682092938
0.010304722,-0.0069626044,1.0,1.0,-1.0,1,-0.0069626044,-0.006018072325563021,-0.012980676680630035,-1.8762154448899238
0.0074231033,0.007829531,1.0,1.0,1.0,0,0.007829531,-0.0,0.007829531095921993,-1.8683859137940018
0.02021787,0.009486919,1.0,1.0,1.0,0,0.009486919,-0.0,0.009486919268965721,-1.858898994525036
0.007373998,0.011096998,1.0,1.0,1.0,0,0.011096998,-0.0,0.011096998117864132,-1.847801996407172
-0.006281675,-0.028413448,-1.0,-1.0,1.0,1,0.028413448,-0.006018072325563021,0.022395376157188826,-1.825406620249983
-0.011113437,0.0,-1.0,-1.0,-1.0,0,-0.0,-0.0,-0.0,-1.825406620249983
-0.04930752,0.008695707,-1.0,-1.0,-1.0,0,-0.008695707,-0.0,-0.008695706725120544,-1.8341023269751036
-0.007802207,-0.010443959,-1.0,-1.0,-1.0,0,0.010443959,-0.0,0.010443959385156631,-1.823658367589947
-0.0071413303,-0.02480198,-1.0,-1.0,-1.0,0,0.02480198,-0.0,0.024801980704069138,-1.7988563868858778
0.02157393,0.0044742804,1.0,1.0,-1.0,1,0.0044742804,-0.006018072325563021,-0.0015437919234986977,-1.8004001788093764
0.006838384,-0.0044742804,1.0,1.0,1.0,0,-0.0044742804,-0.0,-0.004474280402064323,-1.8048744592114407
0.012391292,-0.029119438,1.0,1.0,1.0,0,-0.029119438,-0.0,-0.02911943756043911,-1.8339938967718799
0.010734667,0.01920498,1.0,1.0,1.0,0,0.01920498,-0.0,0.01920497976243496,-1.814788917009445
0.004610056,-0.013680104,1.0,1.0,1.0,0,-0.013680104,-0.0,-0.013680104166269302,-1.8284690211757142
-0.006616909,-0.021346519,-1.0,-1.0,1.0,1,0.021346519,-0.006018072325563021,0.015328446444297247,-1.8131405747314169
0.02192694,-0.04705621,1.0,1.0,-1.0,1,-0.04705621,-0.006018072325563021,-0.0530742816215511,-1.866214856352968
0.14335625,0.01754431,1.0,1.0,1.0,0,0.01754431,-0.0,0.01754431053996086,-1.848670545813007
0.026025832,0.0038572855,1.0,1.0,1.0,0,0.0038572855,-0.0,0.0038572854828089476,-1.844813260330198
0.0005654418,-0.01649722,1.0,1.0,1.0,0,-0.01649722,-0.0,-0.01649722084403038,-1.8613104811742285
-0.02584771,0.01649722,-1.0,-1.0,1.0,1,-0.01649722,-0.006018072325563021,-0.0225152931695934,-1.8838257743438218
0.009227283,0.03684876,1.0,1.0,-1.0,1,0.03684876,-0.006018072325563021,0.03083068881573718,-1.8529950855280846
0.0050174184,0.016559716,1.0,1.0,1.0,0,0.016559716,-0.0,0.016559716314077377,-1.8364353692140072
-0.02128236,0.01179152,-1.0,-1.0,1.0,1,-0.01179152,-0.006018072325563021,-0.017809592146253175,-1.8542449613602603
0.023366487,0.0044984333,1.0,1.0,-1.0,1,0.0044984333,-0.006018072325563021,-0.00151963900384862,-1.8557646003641088
0.0021071443,-0.026377155,1.0,1.0,1.0,0,-0.026377155,-0.0,-0.026377154514193535,-1.8821417548783024
0.019899428,0.010087201,1.0,1.0,1.0,0,0.010087201,-0.0,0.010087201371788979,-1.8720545535065134
0.032295927,0.008178147,1.0,1.0,1.0,0,0.008178147,-0.0,0.008178146556019783,-1.8638764069504936
0.0029215023,0.061422814,1.0,1.0,1.0,0,0.061422814,-0.0,0.061422813683748245,-1.8024535932667454
0.043519855,-0.031117463,1.0,1.0,1.0,0,-0.031117463,-0.0,-0.03111746348440647,-1.8335710567511518
0.054437682,0.010480445,1.0,1.0,1.0,0,0.010480445,-0.0,0.010480444878339767,-1.823090611872812
0.0038806135,-0.01664515,1.0,1.0,1.0,0,-0.01664515,-0.0,-0.016645150259137154,-1.8397357621319492
-0.0076904427,0.005286356,-1.0,-1.0,1.0,1,-0.005286356,-0.006018072325563021,-0.011304428294127769,-1.851040190426077
0.020211251,0.022590013,1.0,1.0,-1.0,1,0.022590013,-0.006018072325563021,0.016571940895343237,-1.8344682495307336
0.013754497,0.0,1.0,1.0,1.0,0,0.0,-0.0,0.0,-1.8344682495307336
0.009424877,-0.028760152,1.0,1.0,1.0,0,-0.028760152,-0.0,-0.02876015193760395,-1.8632284014683376
0.010589663,-0.015145056,1.0,1.0,1.0,0,-0.015145056,-0.0,-0.015145055949687958,-1.8783734574180255
0.07214028,0.030934857,1.0,1.0,1.0,0,0.030934857,-0.0,0.030934857204556465,-1.847438600213469
0.08173993,-0.004361106,1.0,1.0,1.0,0,-0.004361106,-0.0,-0.0043611060827970505,-1.8517997062962661
-0.025725842,0.0130266715,-1.0,-1.0,1.0,1,-0.0130266715,-0.006018072325563021,-0.01904474380967576,-1.8708444501059418
0.018511124,0.009446184,1.0,1.0,-1.0,1,0.009446184,-0.006018072325563021,0.0034281118253115936,-1.8674163382806301
0.008350365,-0.0060008755,1.0,1.0,1.0,0,-0.0060008755,-0.0,-0.006000875495374203,-1.8734172137760043
0.010457313,-0.013853035,1.0,1.0,1.0,0,-0.013853035,-0.0,-0.013853034935891628,-1.887270248711896
0.0067146067,0.015571249,1.0,1.0,1.0,0,0.015571249,-0.0,0.015571248717606068,-1.87169899999429
0.00447686,0.011096998,1.0,1.0,1.0,0,0.011096998,-0.0,0.011096998117864132,-1.8606020018764258
0.0002776864,-0.0034013637,1.0,1.0,1.0,0,-0.0034013637,-0.0,-0.0034013637341558933,-1.8640033656105817
0.015423478,-0.005123837,1.0,1.0,1.0,0,-0.005123837,-0.0,-0.005123836919665337,-1.869127202530247
-0.00009835744,0.011915035,-1.0,-1.0,1.0,1,-0.011915035,-0.006018072325563021,-0.017933106940066404,-1.8870603094703133
-0.0155406725,0.035732925,-1.0,-1.0,-1.0,0,-0.035732925,-0.0,-0.035732924938201904,-1.9227932344085152
0.029321412,0.016194686,1.0,1.0,-1.0,1,0.016194686,-0.006018072325563021,0.01017661396803897,-1.9126166204404762
-0.010128807,-0.03265596,-1.0,-1.0,1.0,1,0.03265596,-0.006018072325563021,0.02663788948597949,-1.8859787309544966
-0.01919985,0.012371291,-1.0,-1.0,-1.0,0,-0.012371291,-0.0,-0.012371291406452656,-1.8983500223609493
0.013406988,-0.012371291,1.0,1.0,-1.0,1,-0.012371291,-0.006018072325563021,-0.018389363732015676,-1.916739386092965
0.0064176954,0.044632155,1.0,1.0,1.0,0,0.044632155,-0.0,0.04463215544819832,-1.8721072306447666
0.06284489,-0.0047732787,1.0,1.0,1.0,0,-0.0047732787,-0.0,-0.004773278720676899,-1.8768805093654435
-0.06336263,-0.014458084,-1.0,-1.0,1.0,1,0.014458084,-0.006018072325563021,0.008440011222088747,-1.8684404981433547
0.0048518805,-0.01878373,1.0,1.0,-1.0,1,-0.01878373,-0.006018072325563021,-0.024801801848983354,-1.893242299992338
0.003245404,0.003292184,1.0,1.0,1.0,0,0.003292184,-0.0,0.00329218409024179,-1.8899501159020962
0.00989189,-0.030874375,1.0,1.0,1.0,0,-0.030874375,-0.0,-0.030874375253915787,-1.920824491156012
0.003986375,-0.011078085,1.0,1.0,1.0,0,-0.011078085,-0.0,-0.01107808481901884,-1.9319025759750308
-0.023575606,0.008532475,-1.0,-1.0,1.0,1,-0.008532475,-0.006018072325563021,-0.014550547074353284,-1.946453123049384
-0.035020776,-0.014548823,-1.0,-1.0,-1.0,0,0.014548823,-0.0,0.014548823237419128,-1.9319042998119649
-0.010417016,-0.009528006,-1.0,-1.0,-1.0,0,0.009528006,-0.0,0.009528006426990032,-1.9223762933849748
-0.009651057,-0.0061108875,-1.0,-1.0,-1.0,0,0.0061108875,-0.0,0.006110887508839369,-1.9162654058761355
